from_id,to_id,from,to,jobs,distance
1,5,Oost-Groningen (CR),Zuidwest-Friesland (CR),0.1,107
1,11,Oost-Groningen (CR),Zuidwest-Overijssel (CR),0.1,113.6
1,14,Oost-Groningen (CR),Achterhoek (CR),0.1,138.1
1,15,Oost-Groningen (CR),Arnhem/Nijmegen (CR),0.1,164.9
1,18,Oost-Groningen (CR),Kop van Noord-Holland (CR),0.1,180.4
1,25,Oost-Groningen (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,226.4
1,28,Oost-Groningen (CR),Oost-Zuid-Holland (CR),0.1,223.3
1,30,Oost-Groningen (CR),Zuidoost-Zuid-Holland (CR),0.1,234.4
1,33,Oost-Groningen (CR),West-Noord-Brabant (CR),0.1,259.3
1,34,Oost-Groningen (CR),Midden-Noord-Brabant (CR),0.1,244.1
1,35,Oost-Groningen (CR),Noordoost-Noord-Brabant (CR),0.1,213.4
1,36,Oost-Groningen (CR),Zuidoost-Noord-Brabant (CR),0.1,238.9
1,39,Oost-Groningen (CR),Zuid-Limburg (CR),0.1,287.8
2,4,Delfzijl en omgeving (CR),Noord-Friesland (CR),0.1,78.9
2,6,Delfzijl en omgeving (CR),Zuidoost-Friesland (CR),0.1,68
2,11,Delfzijl en omgeving (CR),Zuidwest-Overijssel (CR),0.1,142.8
2,12,Delfzijl en omgeving (CR),Twente (CR),0.1,140.4
2,14,Delfzijl en omgeving (CR),Achterhoek (CR),0.1,158.3
2,17,Delfzijl en omgeving (CR),Utrecht (CR),0.1,203.3
2,23,Delfzijl en omgeving (CR),Groot-Amsterdam (CR),0.1,204.5
2,30,Delfzijl en omgeving (CR),Zuidoost-Zuid-Holland (CR),0.1,252.1
2,36,Delfzijl en omgeving (CR),Zuidoost-Noord-Brabant (CR),0.1,259.2
3,16,Overig Groningen (CR),Zuidwest-Gelderland (CR),0.1,199.6
3,19,Overig Groningen (CR),Alkmaar en omgeving (CR),0.1,162.4
3,20,Overig Groningen (CR),IJmond (CR),0.1,181.1
3,21,Overig Groningen (CR),Agglomeratie Haarlem (CR),0.1,192.4
3,27,Overig Groningen (CR),Delft en Westland (CR),0.1,233.1
3,28,Overig Groningen (CR),Oost-Zuid-Holland (CR),0.1,209.1
3,39,Overig Groningen (CR),Zuid-Limburg (CR),0.1,298.9
4,16,Noord-Friesland (CR),Zuidwest-Gelderland (CR),0.1,185.3
4,21,Noord-Friesland (CR),Agglomeratie Haarlem (CR),0.1,140.8
4,22,Noord-Friesland (CR),Zaanstreek (CR),0.1,126.5
4,25,Noord-Friesland (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,170.6
4,27,Noord-Friesland (CR),Delft en Westland (CR),0.1,195.1
4,28,Noord-Friesland (CR),Oost-Zuid-Holland (CR),0.1,183.3
4,39,Noord-Friesland (CR),Zuid-Limburg (CR),0.1,293
5,1,Zuidwest-Friesland (CR),Oost-Groningen (CR),0.1,105.9
5,2,Zuidwest-Friesland (CR),Delfzijl en omgeving (CR),0.1,105
5,19,Zuidwest-Friesland (CR),Alkmaar en omgeving (CR),0.1,87.6
5,20,Zuidwest-Friesland (CR),IJmond (CR),0.1,111.8
5,25,Zuidwest-Friesland (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,147.8
5,26,Zuidwest-Friesland (CR),Agglomeratie 's-Gravenhage (CR),0.1,164.1
5,28,Zuidwest-Friesland (CR),Oost-Zuid-Holland (CR),0.1,155.9
5,30,Zuidwest-Friesland (CR),Zuidoost-Zuid-Holland (CR),0.1,173.4
5,35,Zuidwest-Friesland (CR),Noordoost-Noord-Brabant (CR),0.1,176.7
5,39,Zuidwest-Friesland (CR),Zuid-Limburg (CR),0.1,266.9
6,2,Zuidoost-Friesland (CR),Delfzijl en omgeving (CR),0.1,71.5
6,14,Zuidoost-Friesland (CR),Achterhoek (CR),0.1,125.2
6,16,Zuidoost-Friesland (CR),Zuidwest-Gelderland (CR),0.1,164.8
6,19,Zuidoost-Friesland (CR),Alkmaar en omgeving (CR),0.1,125.9
6,20,Zuidoost-Friesland (CR),IJmond (CR),0.1,145.2
6,25,Zuidoost-Friesland (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,163.1
6,26,Zuidoost-Friesland (CR),Agglomeratie 's-Gravenhage (CR),0.1,181.1
6,28,Zuidoost-Friesland (CR),Oost-Zuid-Holland (CR),0.1,169.6
6,30,Zuidoost-Friesland (CR),Zuidoost-Zuid-Holland (CR),0.1,188.8
6,35,Zuidoost-Friesland (CR),Noordoost-Noord-Brabant (CR),0.1,182.1
7,14,Noord-Drenthe (CR),Achterhoek (CR),0.1,124.6
7,18,Noord-Drenthe (CR),Kop van Noord-Holland (CR),0.1,146
7,24,Noord-Drenthe (CR),Het Gooi en Vechtstreek (CR),0.1,142.8
7,25,Noord-Drenthe (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,195.5
7,28,Noord-Drenthe (CR),Oost-Zuid-Holland (CR),0.1,188.5
7,30,Noord-Drenthe (CR),Zuidoost-Zuid-Holland (CR),0.1,206.8
7,33,Noord-Drenthe (CR),West-Noord-Brabant (CR),0.1,226.9
7,35,Noord-Drenthe (CR),Noordoost-Noord-Brabant (CR),0.1,189.3
8,5,Zuidoost-Drenthe (CR),Zuidwest-Friesland (CR),0.1,101.3
8,14,Zuidoost-Drenthe (CR),Achterhoek (CR),0.1,97.6
8,16,Zuidoost-Drenthe (CR),Zuidwest-Gelderland (CR),0.1,169.5
8,18,Zuidoost-Drenthe (CR),Kop van Noord-Holland (CR),0.1,167.5
8,25,Zuidoost-Drenthe (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,199.3
8,26,Zuidoost-Drenthe (CR),Agglomeratie 's-Gravenhage (CR),0.1,211.7
8,28,Zuidoost-Drenthe (CR),Oost-Zuid-Holland (CR),0.1,190.7
8,30,Zuidoost-Drenthe (CR),Zuidoost-Zuid-Holland (CR),0.1,203.3
8,33,Zuidoost-Drenthe (CR),West-Noord-Brabant (CR),0.1,225.1
8,34,Zuidoost-Drenthe (CR),Midden-Noord-Brabant (CR),0.1,207.2
8,35,Zuidoost-Drenthe (CR),Noordoost-Noord-Brabant (CR),0.1,179.1
9,2,Zuidwest-Drenthe (CR),Delfzijl en omgeving (CR),0.1,90.6
9,14,Zuidwest-Drenthe (CR),Achterhoek (CR),0.1,83.6
9,18,Zuidwest-Drenthe (CR),Kop van Noord-Holland (CR),0.1,131.3
9,24,Zuidwest-Drenthe (CR),Het Gooi en Vechtstreek (CR),0.1,106.3
9,25,Zuidwest-Drenthe (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,150.5
9,26,Zuidwest-Drenthe (CR),Agglomeratie 's-Gravenhage (CR),0.1,174.3
9,28,Zuidwest-Drenthe (CR),Oost-Zuid-Holland (CR),0.1,158.5
9,30,Zuidwest-Drenthe (CR),Zuidoost-Zuid-Holland (CR),0.1,167.9
9,33,Zuidwest-Drenthe (CR),West-Noord-Brabant (CR),0.1,193.8
9,35,Zuidwest-Drenthe (CR),Noordoost-Noord-Brabant (CR),0.1,154.8
9,36,Zuidwest-Drenthe (CR),Zuidoost-Noord-Brabant (CR),0.1,177
9,39,Zuidwest-Drenthe (CR),Zuid-Limburg (CR),0.1,232.9
10,1,Noord-Overijssel (CR),Oost-Groningen (CR),0.1,84.5
10,2,Noord-Overijssel (CR),Delfzijl en omgeving (CR),0.1,111
10,18,Noord-Overijssel (CR),Kop van Noord-Holland (CR),0.1,106.7
10,19,Noord-Overijssel (CR),Alkmaar en omgeving (CR),0.1,123.3
10,20,Noord-Overijssel (CR),IJmond (CR),0.1,131.1
10,21,Noord-Overijssel (CR),Agglomeratie Haarlem (CR),0.1,122.3
10,32,Noord-Overijssel (CR),Overig Zeeland (CR),0.1,237.5
10,38,Noord-Overijssel (CR),Midden-Limburg (CR),0.1,177.8
11,4,Zuidwest-Overijssel (CR),Noord-Friesland (CR),0.1,120.8
11,5,Zuidwest-Overijssel (CR),Zuidwest-Friesland (CR),0.1,93.4
11,6,Zuidwest-Overijssel (CR),Zuidoost-Friesland (CR),0.1,91.3
11,7,Zuidwest-Overijssel (CR),Noord-Drenthe (CR),0.1,80
11,8,Zuidwest-Overijssel (CR),Zuidoost-Drenthe (CR),0.1,70.4
11,16,Zuidwest-Overijssel (CR),Zuidwest-Gelderland (CR),0.1,87.5
11,28,Zuidwest-Overijssel (CR),Oost-Zuid-Holland (CR),0.1,121
11,30,Zuidwest-Overijssel (CR),Zuidoost-Zuid-Holland (CR),0.1,128
11,33,Zuidwest-Overijssel (CR),West-Noord-Brabant (CR),0.1,148.5
11,34,Zuidwest-Overijssel (CR),Midden-Noord-Brabant (CR),0.1,132.4
12,2,Twente (CR),Delfzijl en omgeving (CR),0.1,139.4
12,5,Twente (CR),Zuidwest-Friesland (CR),0.1,122.5
12,20,Twente (CR),IJmond (CR),0.1,170.5
12,21,Twente (CR),Agglomeratie Haarlem (CR),0.1,163.7
12,27,Twente (CR),Delft en Westland (CR),0.1,191.4
12,38,Twente (CR),Midden-Limburg (CR),0.1,174.9
13,1,Veluwe (CR),Oost-Groningen (CR),0.1,138.9
13,19,Veluwe (CR),Alkmaar en omgeving (CR),0.1,108.4
13,20,Veluwe (CR),IJmond (CR),0.1,97
14,3,Achterhoek (CR),Overig Groningen (CR),0.1,144.1
14,4,Achterhoek (CR),Noord-Friesland (CR),0.1,156.7
14,6,Achterhoek (CR),Zuidoost-Friesland (CR),0.1,126.2
14,7,Achterhoek (CR),Noord-Drenthe (CR),0.1,111.1
14,8,Achterhoek (CR),Zuidoost-Drenthe (CR),0.1,101.9
14,25,Achterhoek (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,149.5
14,27,Achterhoek (CR),Delft en Westland (CR),0.1,158.4
15,1,Arnhem/Nijmegen (CR),Oost-Groningen (CR),0.1,175.2
15,2,Arnhem/Nijmegen (CR),Delfzijl en omgeving (CR),0.1,185.9
15,4,Arnhem/Nijmegen (CR),Noord-Friesland (CR),0.1,165.3
15,5,Arnhem/Nijmegen (CR),Zuidwest-Friesland (CR),0.1,142.8
15,7,Arnhem/Nijmegen (CR),Noord-Drenthe (CR),0.1,138.9
15,8,Arnhem/Nijmegen (CR),Zuidoost-Drenthe (CR),0.1,129.7
15,19,Arnhem/Nijmegen (CR),Alkmaar en omgeving (CR),0.1,133.8
15,20,Arnhem/Nijmegen (CR),IJmond (CR),0.1,124
15,22,Arnhem/Nijmegen (CR),Zaanstreek (CR),0.1,111.5
15,31,Arnhem/Nijmegen (CR),Zeeuwsch-Vlaanderen (CR),0.1,200.7
16,3,Zuidwest-Gelderland (CR),Overig Groningen (CR),0.1,192.7
16,11,Zuidwest-Gelderland (CR),Zuidwest-Overijssel (CR),0.1,85
16,20,Zuidwest-Gelderland (CR),IJmond (CR),0.1,97
16,21,Zuidwest-Gelderland (CR),Agglomeratie Haarlem (CR),0.1,86.2
16,27,Zuidwest-Gelderland (CR),Delft en Westland (CR),0.1,84.3
16,31,Zuidwest-Gelderland (CR),Zeeuwsch-Vlaanderen (CR),0.1,171.7
17,7,Utrecht (CR),Noord-Drenthe (CR),0.1,155
17,8,Utrecht (CR),Zuidoost-Drenthe (CR),0.1,145.9
17,31,Utrecht (CR),Zeeuwsch-Vlaanderen (CR),0.1,177.1
18,6,Kop van Noord-Holland (CR),Zuidoost-Friesland (CR),0.1,109.4
18,7,Kop van Noord-Holland (CR),Noord-Drenthe (CR),0.1,148.4
18,8,Kop van Noord-Holland (CR),Zuidoost-Drenthe (CR),0.1,167.1
18,9,Kop van Noord-Holland (CR),Zuidwest-Drenthe (CR),0.1,129.7
18,12,Kop van Noord-Holland (CR),Twente (CR),0.1,160.2
18,14,Kop van Noord-Holland (CR),Achterhoek (CR),0.1,157.4
18,37,Kop van Noord-Holland (CR),Noord-Limburg (CR),0.1,201.4
18,38,Kop van Noord-Holland (CR),Midden-Limburg (CR),0.1,207.1
18,39,Kop van Noord-Holland (CR),Zuid-Limburg (CR),0.1,250.5
19,3,Alkmaar en omgeving (CR),Overig Groningen (CR),0.1,161.3
19,4,Alkmaar en omgeving (CR),Noord-Friesland (CR),0.1,104.9
19,5,Alkmaar en omgeving (CR),Zuidwest-Friesland (CR),0.1,96.8
19,10,Alkmaar en omgeving (CR),Noord-Overijssel (CR),0.1,119.6
19,12,Alkmaar en omgeving (CR),Twente (CR),0.1,170.3
19,16,Alkmaar en omgeving (CR),Zuidwest-Gelderland (CR),0.1,109.6
19,27,Alkmaar en omgeving (CR),Delft en Westland (CR),0.1,89.8
19,32,Alkmaar en omgeving (CR),Overig Zeeland (CR),0.1,160
19,35,Alkmaar en omgeving (CR),Noordoost-Noord-Brabant (CR),0.1,130.8
19,39,Alkmaar en omgeving (CR),Zuid-Limburg (CR),0.1,231.4
20,12,IJmond (CR),Twente (CR),0.1,164.3
20,16,IJmond (CR),Zuidwest-Gelderland (CR),0.1,93.6
20,27,IJmond (CR),Delft en Westland (CR),0.1,65.2
20,30,IJmond (CR),Zuidoost-Zuid-Holland (CR),0.1,90.6
20,35,IJmond (CR),Noordoost-Noord-Brabant (CR),0.1,119
20,37,IJmond (CR),Noord-Limburg (CR),0.1,166.1
20,39,IJmond (CR),Zuid-Limburg (CR),0.1,212.3
21,3,Agglomeratie Haarlem (CR),Overig Groningen (CR),0.1,192.6
21,9,Agglomeratie Haarlem (CR),Zuidwest-Drenthe (CR),0.1,140.6
21,12,Agglomeratie Haarlem (CR),Twente (CR),0.1,164.6
21,16,Agglomeratie Haarlem (CR),Zuidwest-Gelderland (CR),0.1,83.8
21,39,Agglomeratie Haarlem (CR),Zuid-Limburg (CR),0.1,210.6
22,10,Zaanstreek (CR),Noord-Overijssel (CR),0.1,112.1
22,12,Zaanstreek (CR),Twente (CR),0.1,150
22,16,Zaanstreek (CR),Zuidwest-Gelderland (CR),0.1,83.8
22,27,Zaanstreek (CR),Delft en Westland (CR),0.1,69.7
22,30,Zaanstreek (CR),Zuidoost-Zuid-Holland (CR),0.1,88.5
22,33,Zaanstreek (CR),West-Noord-Brabant (CR),0.1,118.9
22,35,Zaanstreek (CR),Noordoost-Noord-Brabant (CR),0.1,106.7
22,37,Zaanstreek (CR),Noord-Limburg (CR),0.1,152.8
23,6,Groot-Amsterdam (CR),Zuidoost-Friesland (CR),0.1,132.3
23,8,Groot-Amsterdam (CR),Zuidoost-Drenthe (CR),0.1,166.1
23,31,Groot-Amsterdam (CR),Zeeuwsch-Vlaanderen (CR),0.1,188.8
24,3,Het Gooi en Vechtstreek (CR),Overig Groningen (CR),0.1,162.2
24,4,Het Gooi en Vechtstreek (CR),Noord-Friesland (CR),0.1,143.9
24,11,Het Gooi en Vechtstreek (CR),Zuidwest-Overijssel (CR),0.1,78.5
24,27,Het Gooi en Vechtstreek (CR),Delft en Westland (CR),0.1,75.9
24,39,Het Gooi en Vechtstreek (CR),Zuid-Limburg (CR),0.1,184
25,3,Agglomeratie Leiden en Bollenstreek (CR),Overig Groningen (CR),0.1,207.8
25,4,Agglomeratie Leiden en Bollenstreek (CR),Noord-Friesland (CR),0.1,172.4
25,10,Agglomeratie Leiden en Bollenstreek (CR),Noord-Overijssel (CR),0.1,135.9
25,11,Agglomeratie Leiden en Bollenstreek (CR),Zuidwest-Overijssel (CR),0.1,131.6
25,12,Agglomeratie Leiden en Bollenstreek (CR),Twente (CR),0.1,171.6
25,14,Agglomeratie Leiden en Bollenstreek (CR),Achterhoek (CR),0.1,143.7
25,31,Agglomeratie Leiden en Bollenstreek (CR),Zeeuwsch-Vlaanderen (CR),0.1,154.7
26,5,Agglomeratie 's-Gravenhage (CR),Zuidwest-Friesland (CR),0.1,166.6
26,7,Agglomeratie 's-Gravenhage (CR),Noord-Drenthe (CR),0.1,208.1
26,8,Agglomeratie 's-Gravenhage (CR),Zuidoost-Drenthe (CR),0.1,215.1
26,9,Agglomeratie 's-Gravenhage (CR),Zuidwest-Drenthe (CR),0.1,173.3
26,31,Agglomeratie 's-Gravenhage (CR),Zeeuwsch-Vlaanderen (CR),0.1,135.2
26,38,Agglomeratie 's-Gravenhage (CR),Midden-Limburg (CR),0.1,165.9
27,8,Delft en Westland (CR),Zuidoost-Drenthe (CR),0.1,219
27,12,Delft en Westland (CR),Twente (CR),0.1,189.9
27,14,Delft en Westland (CR),Achterhoek (CR),0.1,158.3
27,16,Delft en Westland (CR),Zuidwest-Gelderland (CR),0.1,82.4
27,18,Delft en Westland (CR),Kop van Noord-Holland (CR),0.1,110.8
27,20,Delft en Westland (CR),IJmond (CR),0.1,65.1
27,31,Delft en Westland (CR),Zeeuwsch-Vlaanderen (CR),0.1,130.2
27,37,Delft en Westland (CR),Noord-Limburg (CR),0.1,158.6
27,39,Delft en Westland (CR),Zuid-Limburg (CR),0.1,197.7
27,40,Delft en Westland (CR),Flevoland (CR),0.1,100.9
28,3,Oost-Zuid-Holland (CR),Overig Groningen (CR),0.1,208.8
28,9,Oost-Zuid-Holland (CR),Zuidwest-Drenthe (CR),0.1,146
28,10,Oost-Zuid-Holland (CR),Noord-Overijssel (CR),0.1,125.4
28,14,Oost-Zuid-Holland (CR),Achterhoek (CR),0.1,126.4
28,18,Oost-Zuid-Holland (CR),Kop van Noord-Holland (CR),0.1,86.2
28,19,Oost-Zuid-Holland (CR),Alkmaar en omgeving (CR),0.1,70.3
28,22,Oost-Zuid-Holland (CR),Zaanstreek (CR),0.1,49.5
28,38,Oost-Zuid-Holland (CR),Midden-Limburg (CR),0.1,143.5
28,39,Oost-Zuid-Holland (CR),Zuid-Limburg (CR),0.1,180.2
29,1,Groot-Rijnmond (CR),Oost-Groningen (CR),0.1,245.3
29,2,Groot-Rijnmond (CR),Delfzijl en omgeving (CR),0.1,269.5
29,4,Groot-Rijnmond (CR),Noord-Friesland (CR),0.1,203.8
29,5,Groot-Rijnmond (CR),Zuidwest-Friesland (CR),0.1,184.2
29,6,Groot-Rijnmond (CR),Zuidoost-Friesland (CR),0.1,186.6
29,7,Groot-Rijnmond (CR),Noord-Drenthe (CR),0.1,214.4
29,8,Groot-Rijnmond (CR),Zuidoost-Drenthe (CR),0.1,221.5
29,11,Groot-Rijnmond (CR),Zuidwest-Overijssel (CR),0.1,140.6
30,3,Zuidoost-Zuid-Holland (CR),Overig Groningen (CR),0.1,226.2
30,4,Zuidoost-Zuid-Holland (CR),Noord-Friesland (CR),0.1,207.5
30,10,Zuidoost-Zuid-Holland (CR),Noord-Overijssel (CR),0.1,138.2
30,19,Zuidoost-Zuid-Holland (CR),Alkmaar en omgeving (CR),0.1,107.4
30,20,Zuidoost-Zuid-Holland (CR),IJmond (CR),0.1,89.5
30,22,Zuidoost-Zuid-Holland (CR),Zaanstreek (CR),0.1,86.3
30,31,Zuidoost-Zuid-Holland (CR),Zeeuwsch-Vlaanderen (CR),0.1,129.7
30,37,Zuidoost-Zuid-Holland (CR),Noord-Limburg (CR),0.1,111.2
30,38,Zuidoost-Zuid-Holland (CR),Midden-Limburg (CR),0.1,120.1
31,13,Zeeuwsch-Vlaanderen (CR),Veluwe (CR),0.1,230.5
31,27,Zeeuwsch-Vlaanderen (CR),Delft en Westland (CR),0.1,131.8
31,28,Zeeuwsch-Vlaanderen (CR),Oost-Zuid-Holland (CR),0.1,146.1
32,2,Overig Zeeland (CR),Delfzijl en omgeving (CR),0.1,346.7
32,10,Overig Zeeland (CR),Noord-Overijssel (CR),0.1,227
32,12,Overig Zeeland (CR),Twente (CR),0.1,241.5
32,18,Overig Zeeland (CR),Kop van Noord-Holland (CR),0.1,217.1
32,21,Overig Zeeland (CR),Agglomeratie Haarlem (CR),0.1,144.2
32,38,Overig Zeeland (CR),Midden-Limburg (CR),0.1,184.6
32,39,Overig Zeeland (CR),Zuid-Limburg (CR),0.1,219.2
32,40,Overig Zeeland (CR),Flevoland (CR),0.1,194.5
33,5,West-Noord-Brabant (CR),Zuidwest-Friesland (CR),0.1,202.5
33,10,West-Noord-Brabant (CR),Noord-Overijssel (CR),0.1,166.3
33,11,West-Noord-Brabant (CR),Zuidwest-Overijssel (CR),0.1,150.6
33,18,West-Noord-Brabant (CR),Kop van Noord-Holland (CR),0.1,164.2
33,19,West-Noord-Brabant (CR),Alkmaar en omgeving (CR),0.1,140.7
33,20,West-Noord-Brabant (CR),IJmond (CR),0.1,122.3
33,22,West-Noord-Brabant (CR),Zaanstreek (CR),0.1,119.7
34,3,Midden-Noord-Brabant (CR),Overig Groningen (CR),0.1,238.8
34,9,Midden-Noord-Brabant (CR),Zuidwest-Drenthe (CR),0.1,172
34,11,Midden-Noord-Brabant (CR),Zuidwest-Overijssel (CR),0.1,127.7
34,18,Midden-Noord-Brabant (CR),Kop van Noord-Holland (CR),0.1,149.2
34,19,Midden-Noord-Brabant (CR),Alkmaar en omgeving (CR),0.1,135.2
34,20,Midden-Noord-Brabant (CR),IJmond (CR),0.1,126.2
34,21,Midden-Noord-Brabant (CR),Agglomeratie Haarlem (CR),0.1,110.9
35,3,Noordoost-Noord-Brabant (CR),Overig Groningen (CR),0.1,211
35,19,Noordoost-Noord-Brabant (CR),Alkmaar en omgeving (CR),0.1,133.2
35,20,Noordoost-Noord-Brabant (CR),IJmond (CR),0.1,118.6
35,21,Noordoost-Noord-Brabant (CR),Agglomeratie Haarlem (CR),0.1,109.3
35,22,Noordoost-Noord-Brabant (CR),Zaanstreek (CR),0.1,109.5
36,4,Zuidoost-Noord-Brabant (CR),Noord-Friesland (CR),0.1,227.6
36,5,Zuidoost-Noord-Brabant (CR),Zuidwest-Friesland (CR),0.1,202.5
36,6,Zuidoost-Noord-Brabant (CR),Zuidoost-Friesland (CR),0.1,215.2
36,9,Zuidoost-Noord-Brabant (CR),Zuidwest-Drenthe (CR),0.1,173.7
36,11,Zuidoost-Noord-Brabant (CR),Zuidwest-Overijssel (CR),0.1,118.7
36,18,Zuidoost-Noord-Brabant (CR),Kop van Noord-Holland (CR),0.1,170
36,19,Zuidoost-Noord-Brabant (CR),Alkmaar en omgeving (CR),0.1,159.4
36,20,Zuidoost-Noord-Brabant (CR),IJmond (CR),0.1,145.2
36,21,Zuidoost-Noord-Brabant (CR),Agglomeratie Haarlem (CR),0.1,134.3
37,3,Noord-Limburg (CR),Overig Groningen (CR),0.1,210.5
37,5,Noord-Limburg (CR),Zuidwest-Friesland (CR),0.1,194.7
37,9,Noord-Limburg (CR),Zuidwest-Drenthe (CR),0.1,174.7
37,10,Noord-Limburg (CR),Noord-Overijssel (CR),0.1,140.3
37,18,Noord-Limburg (CR),Kop van Noord-Holland (CR),0.1,196.3
37,24,Noord-Limburg (CR),Het Gooi en Vechtstreek (CR),0.1,131
37,25,Noord-Limburg (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,156.4
37,27,Noord-Limburg (CR),Delft en Westland (CR),0.1,161.7
37,28,Noord-Limburg (CR),Oost-Zuid-Holland (CR),0.1,134.6
37,31,Noord-Limburg (CR),Zeeuwsch-Vlaanderen (CR),0.1,203.2
37,32,Noord-Limburg (CR),Overig Zeeland (CR),0.1,181.2
38,3,Midden-Limburg (CR),Overig Groningen (CR),0.1,261.2
38,4,Midden-Limburg (CR),Noord-Friesland (CR),0.1,271.5
38,8,Midden-Limburg (CR),Zuidoost-Drenthe (CR),0.1,232.1
38,12,Midden-Limburg (CR),Twente (CR),0.1,175.7
38,24,Midden-Limburg (CR),Het Gooi en Vechtstreek (CR),0.1,147.8
38,25,Midden-Limburg (CR),Agglomeratie Leiden en Bollenstreek (CR),0.1,169.7
38,27,Midden-Limburg (CR),Delft en Westland (CR),0.1,164.6
38,28,Midden-Limburg (CR),Oost-Zuid-Holland (CR),0.1,146.1
38,32,Midden-Limburg (CR),Overig Zeeland (CR),0.1,172.6
38,40,Midden-Limburg (CR),Flevoland (CR),0.1,168.6
39,3,Zuid-Limburg (CR),Overig Groningen (CR),0.1,295
39,8,Zuid-Limburg (CR),Zuidoost-Drenthe (CR),0.1,250.3
39,11,Zuid-Limburg (CR),Zuidwest-Overijssel (CR),0.1,178.2
39,19,Zuid-Limburg (CR),Alkmaar en omgeving (CR),0.1,236.8
39,20,Zuid-Limburg (CR),IJmond (CR),0.1,220.6
39,21,Zuid-Limburg (CR),Agglomeratie Haarlem (CR),0.1,208.1
39,22,Zuid-Limburg (CR),Zaanstreek (CR),0.1,210
39,27,Zuid-Limburg (CR),Delft en Westland (CR),0.1,200.3
39,31,Zuid-Limburg (CR),Zeeuwsch-Vlaanderen (CR),0.1,247.8
40,1,Flevoland (CR),Oost-Groningen (CR),0.1,142.9
40,32,Flevoland (CR),Overig Zeeland (CR),0.1,191.2
1,26,Oost-Groningen (CR),Agglomeratie 's-Gravenhage (CR),0.2,239.1
