from_id,to_id,from,to,jobs,distance
39,23,Zuid-Limburg (CR),Groot-Amsterdam (CR),1.8,197.3
40,12,Flevoland (CR),Twente (CR),1.8,109.1
6,7,Zuidoost-Friesland (CR),Noord-Drenthe (CR),1.9,28.1
17,27,Utrecht (CR),Delft en Westland (CR),1.9,65
34,32,Midden-Noord-Brabant (CR),Overig Zeeland (CR),1.9,105.7
36,32,Zuidoost-Noord-Brabant (CR),Overig Zeeland (CR),1.9,141.7
38,34,Midden-Limburg (CR),Midden-Noord-Brabant (CR),1.9,82.1
1,2,Oost-Groningen (CR),Delfzijl en omgeving (CR),2,28.8
11,15,Zuidwest-Overijssel (CR),Arnhem/Nijmegen (CR),2,48.4
15,33,Arnhem/Nijmegen (CR),West-Noord-Brabant (CR),2,101.2
15,38,Arnhem/Nijmegen (CR),Midden-Limburg (CR),2,88.6
20,18,IJmond (CR),Kop van Noord-Holland (CR),2,47
22,17,Zaanstreek (CR),Utrecht (CR),2,55.6
22,21,Zaanstreek (CR),Agglomeratie Haarlem (CR),2,18.8
26,33,Agglomeratie 's-Gravenhage (CR),West-Noord-Brabant (CR),2,69.8
33,28,West-Noord-Brabant (CR),Oost-Zuid-Holland (CR),2,67.1
5,3,Zuidwest-Friesland (CR),Overig Groningen (CR),2.1,75
13,29,Veluwe (CR),Groot-Rijnmond (CR),2.1,105.4
15,34,Arnhem/Nijmegen (CR),Midden-Noord-Brabant (CR),2.1,75
16,37,Zuidwest-Gelderland (CR),Noord-Limburg (CR),2.1,79.2
28,27,Oost-Zuid-Holland (CR),Delft en Westland (CR),2.1,34.2
38,35,Midden-Limburg (CR),Noordoost-Noord-Brabant (CR),2.1,67.8
39,34,Zuid-Limburg (CR),Midden-Noord-Brabant (CR),2.1,115.6
6,9,Zuidoost-Friesland (CR),Zuidwest-Drenthe (CR),2.2,35.8
7,10,Noord-Drenthe (CR),Noord-Overijssel (CR),2.2,64
12,17,Twente (CR),Utrecht (CR),2.2,116.3
13,24,Veluwe (CR),Het Gooi en Vechtstreek (CR),2.2,44.1
16,29,Zuidwest-Gelderland (CR),Groot-Rijnmond (CR),2.2,67.7
34,26,Midden-Noord-Brabant (CR),Agglomeratie 's-Gravenhage (CR),2.2,84.5
35,32,Noordoost-Noord-Brabant (CR),Overig Zeeland (CR),2.2,143.6
13,39,Veluwe (CR),Zuid-Limburg (CR),2.3,165.3
16,34,Zuidwest-Gelderland (CR),Midden-Noord-Brabant (CR),2.3,31.5
8,3,Zuidoost-Drenthe (CR),Overig Groningen (CR),2.4,54
15,29,Arnhem/Nijmegen (CR),Groot-Rijnmond (CR),2.4,109.2
23,15,Groot-Amsterdam (CR),Arnhem/Nijmegen (CR),2.4,98.8
23,34,Groot-Amsterdam (CR),Midden-Noord-Brabant (CR),2.4,104.6
27,25,Delft en Westland (CR),Agglomeratie Leiden en Bollenstreek (CR),2.4,26.2
34,16,Midden-Noord-Brabant (CR),Zuidwest-Gelderland (CR),2.4,29.4
34,23,Midden-Noord-Brabant (CR),Groot-Amsterdam (CR),2.4,98.1
39,37,Zuid-Limburg (CR),Noord-Limburg (CR),2.4,63.4
3,9,Overig Groningen (CR),Zuidwest-Drenthe (CR),2.5,61.2
6,10,Zuidoost-Friesland (CR),Noord-Overijssel (CR),2.5,47.9
13,36,Veluwe (CR),Zuidoost-Noord-Brabant (CR),2.5,98.9
15,12,Arnhem/Nijmegen (CR),Twente (CR),2.5,85.2
17,33,Utrecht (CR),West-Noord-Brabant (CR),2.5,76
26,34,Agglomeratie 's-Gravenhage (CR),Midden-Noord-Brabant (CR),2.5,89.5
35,39,Noordoost-Noord-Brabant (CR),Zuid-Limburg (CR),2.5,107.2
14,17,Achterhoek (CR),Utrecht (CR),2.6,83.8
21,25,Agglomeratie Haarlem (CR),Agglomeratie Leiden en Bollenstreek (CR),2.6,22.3
23,28,Groot-Amsterdam (CR),Oost-Zuid-Holland (CR),2.6,33.8
36,15,Zuidoost-Noord-Brabant (CR),Arnhem/Nijmegen (CR),2.6,65.7
7,1,Noord-Drenthe (CR),Oost-Groningen (CR),2.7,28.2
30,34,Zuidoost-Zuid-Holland (CR),Midden-Noord-Brabant (CR),2.7,32.1
32,30,Overig Zeeland (CR),Zuidoost-Zuid-Holland (CR),2.7,94.9
35,26,Noordoost-Noord-Brabant (CR),Agglomeratie 's-Gravenhage (CR),2.7,106.1
8,1,Zuidoost-Drenthe (CR),Oost-Groningen (CR),2.8,19.3
11,14,Zuidwest-Overijssel (CR),Achterhoek (CR),2.8,25.2
13,35,Veluwe (CR),Noordoost-Noord-Brabant (CR),2.8,81
16,23,Zuidwest-Gelderland (CR),Groot-Amsterdam (CR),2.8,69.3
23,36,Groot-Amsterdam (CR),Zuidoost-Noord-Brabant (CR),2.8,120.2
31,32,Zeeuwsch-Vlaanderen (CR),Overig Zeeland (CR),2.8,44.1
9,8,Zuidwest-Drenthe (CR),Zuidoost-Drenthe (CR),2.9,34.5
25,27,Agglomeratie Leiden en Bollenstreek (CR),Delft en Westland (CR),2.9,27.8
36,26,Zuidoost-Noord-Brabant (CR),Agglomeratie 's-Gravenhage (CR),2.9,125.6
28,30,Oost-Zuid-Holland (CR),Zuidoost-Zuid-Holland (CR),3,28.5
39,29,Zuid-Limburg (CR),Groot-Rijnmond (CR),3,182.6
13,37,Veluwe (CR),Noord-Limburg (CR),3.1,92.6
14,39,Achterhoek (CR),Zuid-Limburg (CR),3.1,171.4
25,21,Agglomeratie Leiden en Bollenstreek (CR),Agglomeratie Haarlem (CR),3.1,19.5
30,23,Zuidoost-Zuid-Holland (CR),Groot-Amsterdam (CR),3.1,70.6
32,26,Overig Zeeland (CR),Agglomeratie 's-Gravenhage (CR),3.1,98.1
32,31,Overig Zeeland (CR),Zeeuwsch-Vlaanderen (CR),3.1,42.2
1,8,Oost-Groningen (CR),Zuidoost-Drenthe (CR),3.2,27.1
10,17,Noord-Overijssel (CR),Utrecht (CR),3.2,89.7
13,16,Veluwe (CR),Zuidwest-Gelderland (CR),3.2,44.6
16,13,Zuidwest-Gelderland (CR),Veluwe (CR),3.2,39
18,22,Kop van Noord-Holland (CR),Zaanstreek (CR),3.2,40.3
27,23,Delft en Westland (CR),Groot-Amsterdam (CR),3.2,57.2
29,32,Groot-Rijnmond (CR),Overig Zeeland (CR),3.2,71.3
30,16,Zuidoost-Zuid-Holland (CR),Zuidwest-Gelderland (CR),3.2,23.8
39,35,Zuid-Limburg (CR),Noordoost-Noord-Brabant (CR),3.2,108.1
24,40,Het Gooi en Vechtstreek (CR),Flevoland (CR),3.3,22.1
19,21,Alkmaar en omgeving (CR),Agglomeratie Haarlem (CR),3.4,34.6
30,28,Zuidoost-Zuid-Holland (CR),Oost-Zuid-Holland (CR),3.4,27.7
31,29,Zeeuwsch-Vlaanderen (CR),Groot-Rijnmond (CR),3.4,120
7,8,Noord-Drenthe (CR),Zuidoost-Drenthe (CR),3.5,33.5
17,34,Utrecht (CR),Midden-Noord-Brabant (CR),3.5,70.1
17,36,Utrecht (CR),Zuidoost-Noord-Brabant (CR),3.5,85.6
18,20,Kop van Noord-Holland (CR),IJmond (CR),3.5,45
13,12,Veluwe (CR),Twente (CR),3.6,68.6
19,22,Alkmaar en omgeving (CR),Zaanstreek (CR),3.6,25.5
33,23,West-Noord-Brabant (CR),Groot-Amsterdam (CR),3.6,102.8
35,23,Noordoost-Noord-Brabant (CR),Groot-Amsterdam (CR),3.6,93.2
9,7,Zuidwest-Drenthe (CR),Noord-Drenthe (CR),3.7,32.1
26,30,Agglomeratie 's-Gravenhage (CR),Zuidoost-Zuid-Holland (CR),3.7,46.7
39,33,Zuid-Limburg (CR),West-Noord-Brabant (CR),3.7,138.3
3,2,Overig Groningen (CR),Delfzijl en omgeving (CR),3.8,22.5
17,35,Utrecht (CR),Noordoost-Noord-Brabant (CR),3.8,57.1
21,17,Agglomeratie Haarlem (CR),Utrecht (CR),3.8,55.8
29,36,Groot-Rijnmond (CR),Zuidoost-Noord-Brabant (CR),3.8,106.9
36,23,Zuidoost-Noord-Brabant (CR),Groot-Amsterdam (CR),3.8,120.2
14,37,Achterhoek (CR),Noord-Limburg (CR),3.9,105.3
15,39,Arnhem/Nijmegen (CR),Zuid-Limburg (CR),3.9,128.4
22,20,Zaanstreek (CR),IJmond (CR),4,13
29,35,Groot-Rijnmond (CR),Noordoost-Noord-Brabant (CR),4,86.7
3,4,Overig Groningen (CR),Noord-Friesland (CR),4.1,49.8
6,5,Zuidoost-Friesland (CR),Zuidwest-Friesland (CR),4.1,27.1
29,34,Groot-Rijnmond (CR),Midden-Noord-Brabant (CR),4.2,68
20,22,IJmond (CR),Zaanstreek (CR),4.3,13.2
34,17,Midden-Noord-Brabant (CR),Utrecht (CR),4.3,62.3
36,38,Zuidoost-Noord-Brabant (CR),Midden-Limburg (CR),4.3,29.8
12,15,Twente (CR),Arnhem/Nijmegen (CR),4.4,79.5
16,30,Zuidwest-Gelderland (CR),Zuidoost-Zuid-Holland (CR),4.4,23.9
1,7,Oost-Groningen (CR),Noord-Drenthe (CR),4.5,35.2
17,40,Utrecht (CR),Flevoland (CR),4.5,43.1
7,9,Noord-Drenthe (CR),Zuidwest-Drenthe (CR),4.6,33.9
14,11,Achterhoek (CR),Zuidwest-Overijssel (CR),4.6,23.3
23,40,Groot-Amsterdam (CR),Flevoland (CR),4.6,36.6
27,17,Delft en Westland (CR),Utrecht (CR),4.7,66.3
15,23,Arnhem/Nijmegen (CR),Groot-Amsterdam (CR),4.8,99
23,20,Groot-Amsterdam (CR),IJmond (CR),4.8,25.4
8,7,Zuidoost-Drenthe (CR),Noord-Drenthe (CR),4.9,35.7
23,19,Groot-Amsterdam (CR),Alkmaar en omgeving (CR),4.9,35.1
36,37,Zuidoost-Noord-Brabant (CR),Noord-Limburg (CR),4.9,34.8
33,17,West-Noord-Brabant (CR),Utrecht (CR),5,77
12,40,Twente (CR),Flevoland (CR),5.1,112.7
17,25,Utrecht (CR),Agglomeratie Leiden en Bollenstreek (CR),5.1,51.7
36,17,Zuidoost-Noord-Brabant (CR),Utrecht (CR),5.1,87
36,29,Zuidoost-Noord-Brabant (CR),Groot-Rijnmond (CR),5.1,107.2
37,15,Noord-Limburg (CR),Arnhem/Nijmegen (CR),5.1,29.4
17,30,Utrecht (CR),Zuidoost-Zuid-Holland (CR),5.2,41
30,33,Zuidoost-Zuid-Holland (CR),West-Noord-Brabant (CR),5.2,34.4
12,14,Twente (CR),Achterhoek (CR),5.4,33.3
21,20,Agglomeratie Haarlem (CR),IJmond (CR),5.4,11.6
35,16,Noordoost-Noord-Brabant (CR),Zuidwest-Gelderland (CR),5.4,25.8
8,9,Zuidoost-Drenthe (CR),Zuidwest-Drenthe (CR),5.5,37.3
13,11,Veluwe (CR),Zuidwest-Overijssel (CR),5.5,19.6
25,28,Agglomeratie Leiden en Bollenstreek (CR),Oost-Zuid-Holland (CR),5.5,18.9
29,25,Groot-Rijnmond (CR),Agglomeratie Leiden en Bollenstreek (CR),5.5,38.4
3,1,Overig Groningen (CR),Oost-Groningen (CR),5.6,32.7
3,6,Overig Groningen (CR),Zuidoost-Friesland (CR),5.6,37.4
34,30,Midden-Noord-Brabant (CR),Zuidoost-Zuid-Holland (CR),5.7,27.7
35,37,Noordoost-Noord-Brabant (CR),Noord-Limburg (CR),5.7,27.8
40,10,Flevoland (CR),Noord-Overijssel (CR),5.7,36.8
33,32,West-Noord-Brabant (CR),Overig Zeeland (CR),5.8,53.7
36,39,Zuidoost-Noord-Brabant (CR),Zuid-Limburg (CR),5.8,78.8
8,10,Zuidoost-Drenthe (CR),Noord-Overijssel (CR),5.9,51.1
15,36,Arnhem/Nijmegen (CR),Zuidoost-Noord-Brabant (CR),5.9,65.1
17,16,Utrecht (CR),Zuidwest-Gelderland (CR),5.9,26.5
30,26,Zuidoost-Zuid-Holland (CR),Agglomeratie 's-Gravenhage (CR),6,45.7
37,35,Noord-Limburg (CR),Noordoost-Noord-Brabant (CR),6,31.6
2,3,Delfzijl en omgeving (CR),Overig Groningen (CR),6.1,23.6
4,5,Noord-Friesland (CR),Zuidwest-Friesland (CR),6.1,28.4
6,3,Zuidoost-Friesland (CR),Overig Groningen (CR),6.1,38.6
10,11,Noord-Overijssel (CR),Zuidwest-Overijssel (CR),6.1,33.5
12,13,Twente (CR),Veluwe (CR),6.1,70.1
16,15,Zuidwest-Gelderland (CR),Arnhem/Nijmegen (CR),6.1,29.5
34,29,Midden-Noord-Brabant (CR),Groot-Rijnmond (CR),6.1,63.2
4,3,Noord-Friesland (CR),Overig Groningen (CR),6.3,46.4
20,19,IJmond (CR),Alkmaar en omgeving (CR),6.3,15.5
35,29,Noordoost-Noord-Brabant (CR),Groot-Rijnmond (CR),6.3,82.4
10,40,Noord-Overijssel (CR),Flevoland (CR),6.4,38.4
17,15,Utrecht (CR),Arnhem/Nijmegen (CR),6.4,51.6
33,26,West-Noord-Brabant (CR),Agglomeratie 's-Gravenhage (CR),6.4,72.3
33,35,West-Noord-Brabant (CR),Noordoost-Noord-Brabant (CR),6.4,57.1
16,35,Zuidwest-Gelderland (CR),Noordoost-Noord-Brabant (CR),6.5,22.6
35,17,Noordoost-Noord-Brabant (CR),Utrecht (CR),6.6,58.2
11,12,Zuidwest-Overijssel (CR),Twente (CR),6.7,36.1
10,9,Noord-Overijssel (CR),Zuidwest-Drenthe (CR),6.9,21
40,15,Flevoland (CR),Arnhem/Nijmegen (CR),6.9,79.9
23,18,Groot-Amsterdam (CR),Kop van Noord-Holland (CR),7.1,49.8
17,28,Utrecht (CR),Oost-Zuid-Holland (CR),7.2,28.9
37,39,Noord-Limburg (CR),Zuid-Limburg (CR),7.2,65
13,40,Veluwe (CR),Flevoland (CR),7.3,39.6
36,33,Zuidoost-Noord-Brabant (CR),West-Noord-Brabant (CR),7.3,67.2
13,14,Veluwe (CR),Achterhoek (CR),7.4,39.7
13,23,Veluwe (CR),Groot-Amsterdam (CR),7.4,71.8
33,30,West-Noord-Brabant (CR),Zuidoost-Zuid-Holland (CR),7.4,36.2
5,6,Zuidwest-Friesland (CR),Zuidoost-Friesland (CR),7.5,23.7
6,4,Zuidoost-Friesland (CR),Noord-Friesland (CR),7.5,28.9
26,28,Agglomeratie 's-Gravenhage (CR),Oost-Zuid-Holland (CR),7.5,25.1
40,24,Flevoland (CR),Het Gooi en Vechtstreek (CR),7.7,25.2
10,12,Noord-Overijssel (CR),Twente (CR),7.8,41.8
11,13,Zuidwest-Overijssel (CR),Veluwe (CR),7.9,25.1
14,12,Achterhoek (CR),Twente (CR),7.9,31.9
15,37,Arnhem/Nijmegen (CR),Noord-Limburg (CR),7.9,51.1
38,37,Midden-Limburg (CR),Noord-Limburg (CR),7.9,27.3
5,4,Zuidwest-Friesland (CR),Noord-Friesland (CR),8,28.8
25,29,Agglomeratie Leiden en Bollenstreek (CR),Groot-Rijnmond (CR),8,36
19,20,Alkmaar en omgeving (CR),IJmond (CR),8.2,20.8
2,2,Delfzijl en omgeving (CR),Delfzijl en omgeving (CR),8.4,4.2
32,33,Overig Zeeland (CR),West-Noord-Brabant (CR),8.7,48.4
23,25,Groot-Amsterdam (CR),Agglomeratie Leiden en Bollenstreek (CR),8.9,26.6
11,10,Zuidwest-Overijssel (CR),Noord-Overijssel (CR),9,25.1
23,29,Groot-Amsterdam (CR),Groot-Rijnmond (CR),9,65.5
23,26,Groot-Amsterdam (CR),Agglomeratie 's-Gravenhage (CR),9.2,52
40,17,Flevoland (CR),Utrecht (CR),9.2,45.7
12,11,Twente (CR),Zuidwest-Overijssel (CR),9.3,37.3
37,38,Noord-Limburg (CR),Midden-Limburg (CR),9.3,25.5
37,36,Noord-Limburg (CR),Zuidoost-Noord-Brabant (CR),9.7,40.3
12,10,Twente (CR),Noord-Overijssel (CR),10,45.1
3,7,Overig Groningen (CR),Noord-Drenthe (CR),10.1,25.4
39,38,Zuid-Limburg (CR),Midden-Limburg (CR),10.4,36
33,36,West-Noord-Brabant (CR),Zuidoost-Noord-Brabant (CR),10.5,63.1
15,17,Arnhem/Nijmegen (CR),Utrecht (CR),10.6,55.3
28,25,Oost-Zuid-Holland (CR),Agglomeratie Leiden en Bollenstreek (CR),10.6,18
9,10,Zuidwest-Drenthe (CR),Noord-Overijssel (CR),10.7,26.1
19,18,Alkmaar en omgeving (CR),Kop van Noord-Holland (CR),10.7,23.4
32,29,Overig Zeeland (CR),Groot-Rijnmond (CR),10.9,72.4
13,10,Veluwe (CR),Noord-Overijssel (CR),11,26
15,16,Arnhem/Nijmegen (CR),Zuidwest-Gelderland (CR),11.2,38.2
35,33,Noordoost-Noord-Brabant (CR),West-Noord-Brabant (CR),11.2,61.6
14,13,Achterhoek (CR),Veluwe (CR),11.3,38.4
35,15,Noordoost-Noord-Brabant (CR),Arnhem/Nijmegen (CR),11.3,28.7
17,29,Utrecht (CR),Groot-Rijnmond (CR),11.4,57.3
20,21,IJmond (CR),Agglomeratie Haarlem (CR),11.4,11.1
23,22,Groot-Amsterdam (CR),Zaanstreek (CR),11.6,14.6
38,36,Midden-Limburg (CR),Zuidoost-Noord-Brabant (CR),11.6,37.5
10,13,Noord-Overijssel (CR),Veluwe (CR),11.7,43.5
23,24,Groot-Amsterdam (CR),Het Gooi en Vechtstreek (CR),11.7,26.4
29,33,Groot-Rijnmond (CR),West-Noord-Brabant (CR),11.7,49.2
28,23,Oost-Zuid-Holland (CR),Groot-Amsterdam (CR),11.9,30.8
1,3,Oost-Groningen (CR),Overig Groningen (CR),12,30.7
25,17,Agglomeratie Leiden en Bollenstreek (CR),Utrecht (CR),12.5,54.1
30,17,Zuidoost-Zuid-Holland (CR),Utrecht (CR),12.9,40.4
36,34,Zuidoost-Noord-Brabant (CR),Midden-Noord-Brabant (CR),12.9,35.5
27,29,Delft en Westland (CR),Groot-Rijnmond (CR),13.5,18.2
15,35,Arnhem/Nijmegen (CR),Noordoost-Noord-Brabant (CR),13.7,34.7
28,26,Oost-Zuid-Holland (CR),Agglomeratie 's-Gravenhage (CR),13.9,27.3
16,17,Zuidwest-Gelderland (CR),Utrecht (CR),14,27.3
4,6,Noord-Friesland (CR),Zuidoost-Friesland (CR),14.5,29
29,28,Groot-Rijnmond (CR),Oost-Zuid-Holland (CR),14.7,23.3
23,21,Groot-Amsterdam (CR),Agglomeratie Haarlem (CR),14.8,16.7
38,39,Midden-Limburg (CR),Zuid-Limburg (CR),15.1,33.7
15,14,Arnhem/Nijmegen (CR),Achterhoek (CR),15.4,33.1
26,25,Agglomeratie 's-Gravenhage (CR),Agglomeratie Leiden en Bollenstreek (CR),15.5,17.6
17,26,Utrecht (CR),Agglomeratie 's-Gravenhage (CR),15.6,62.6
28,17,Oost-Zuid-Holland (CR),Utrecht (CR),16.2,32.8
34,36,Midden-Noord-Brabant (CR),Zuidoost-Noord-Brabant (CR),16.2,34.7
29,23,Groot-Rijnmond (CR),Groot-Amsterdam (CR),16.4,64.8
24,17,Het Gooi en Vechtstreek (CR),Utrecht (CR),16.8,21.3
40,13,Flevoland (CR),Veluwe (CR),17.2,45.9
34,35,Midden-Noord-Brabant (CR),Noordoost-Noord-Brabant (CR),18.1,25.2
7,3,Noord-Drenthe (CR),Overig Groningen (CR),18.4,20.6
35,34,Noordoost-Noord-Brabant (CR),Midden-Noord-Brabant (CR),18.8,24.5
39,36,Zuid-Limburg (CR),Zuidoost-Noord-Brabant (CR),18.9,80.5
28,29,Oost-Zuid-Holland (CR),Groot-Rijnmond (CR),19.1,21.7
33,34,West-Noord-Brabant (CR),Midden-Noord-Brabant (CR),19.5,26.4
17,24,Utrecht (CR),Het Gooi en Vechtstreek (CR),19.7,20.5
13,15,Veluwe (CR),Arnhem/Nijmegen (CR),19.8,32.6
17,13,Utrecht (CR),Veluwe (CR),19.8,25.3
14,15,Achterhoek (CR),Arnhem/Nijmegen (CR),20.1,29.7
33,29,West-Noord-Brabant (CR),Groot-Rijnmond (CR),20.4,50.6
19,23,Alkmaar en omgeving (CR),Groot-Amsterdam (CR),20.7,37.7
26,23,Agglomeratie 's-Gravenhage (CR),Groot-Amsterdam (CR),20.8,49.7
18,19,Kop van Noord-Holland (CR),Alkmaar en omgeving (CR),20.9,23
29,27,Groot-Rijnmond (CR),Delft en Westland (CR),21.6,17.1
29,17,Groot-Rijnmond (CR),Utrecht (CR),21.7,61.8
20,23,IJmond (CR),Groot-Amsterdam (CR),22.7,25.5
26,17,Agglomeratie 's-Gravenhage (CR),Utrecht (CR),23,59.5
27,26,Delft en Westland (CR),Agglomeratie 's-Gravenhage (CR),23.2,10.5
18,23,Kop van Noord-Holland (CR),Groot-Amsterdam (CR),23.8,45.2
15,13,Arnhem/Nijmegen (CR),Veluwe (CR),23.9,33.5
26,27,Agglomeratie 's-Gravenhage (CR),Delft en Westland (CR),24.3,9.5
34,33,Midden-Noord-Brabant (CR),West-Noord-Brabant (CR),24.6,22.6
25,26,Agglomeratie Leiden en Bollenstreek (CR),Agglomeratie 's-Gravenhage (CR),24.7,17.4
29,30,Groot-Rijnmond (CR),Zuidoost-Zuid-Holland (CR),25.4,23.1
25,23,Agglomeratie Leiden en Bollenstreek (CR),Groot-Amsterdam (CR),25.5,27.9
24,23,Het Gooi en Vechtstreek (CR),Groot-Amsterdam (CR),27.9,26.2
35,36,Noordoost-Noord-Brabant (CR),Zuidoost-Noord-Brabant (CR),28.5,29.8
22,22,Zaanstreek (CR),Zaanstreek (CR),29.5,4.5
9,9,Zuidwest-Drenthe (CR),Zuidwest-Drenthe (CR),29.8,6.2
13,17,Veluwe (CR),Utrecht (CR),29.9,29.8
31,31,Zeeuwsch-Vlaanderen (CR),Zeeuwsch-Vlaanderen (CR),30.7,8.9
36,35,Zuidoost-Noord-Brabant (CR),Noordoost-Noord-Brabant (CR),31.2,29.9
40,23,Flevoland (CR),Groot-Amsterdam (CR),31.3,36.7
5,5,Zuidwest-Friesland (CR),Zuidwest-Friesland (CR),31.7,7.3
1,1,Oost-Groningen (CR),Oost-Groningen (CR),31.9,6.8
22,23,Zaanstreek (CR),Groot-Amsterdam (CR),32.9,16.5
23,17,Groot-Amsterdam (CR),Utrecht (CR),33.4,40.4
26,29,Agglomeratie 's-Gravenhage (CR),Groot-Rijnmond (CR),34.9,22.5
30,29,Zuidoost-Zuid-Holland (CR),Groot-Rijnmond (CR),36.1,22
11,11,Zuidwest-Overijssel (CR),Zuidwest-Overijssel (CR),36.5,5
21,21,Agglomeratie Haarlem (CR),Agglomeratie Haarlem (CR),39.1,3.2
20,20,IJmond (CR),IJmond (CR),39.5,3.9
21,23,Agglomeratie Haarlem (CR),Groot-Amsterdam (CR),40.5,17.6
8,8,Zuidoost-Drenthe (CR),Zuidoost-Drenthe (CR),41.2,7.6
7,7,Noord-Drenthe (CR),Noord-Drenthe (CR),42,7.4
29,26,Groot-Rijnmond (CR),Agglomeratie 's-Gravenhage (CR),46.6,24.4
24,24,Het Gooi en Vechtstreek (CR),Het Gooi en Vechtstreek (CR),48.1,4.2
6,6,Zuidoost-Friesland (CR),Zuidoost-Friesland (CR),49,7.8
27,27,Delft en Westland (CR),Delft en Westland (CR),55,3.4
16,16,Zuidwest-Gelderland (CR),Zuidwest-Gelderland (CR),55.6,6.7
19,19,Alkmaar en omgeving (CR),Alkmaar en omgeving (CR),58.1,4.8
38,38,Midden-Limburg (CR),Midden-Limburg (CR),59.8,6.8
17,23,Utrecht (CR),Groot-Amsterdam (CR),69.5,38.6
28,28,Oost-Zuid-Holland (CR),Oost-Zuid-Holland (CR),70.7,5.1
32,32,Overig Zeeland (CR),Overig Zeeland (CR),85.3,9.4
37,37,Noord-Limburg (CR),Noord-Limburg (CR),87.2,7.2
40,40,Flevoland (CR),Flevoland (CR),94,8.2
4,4,Noord-Friesland (CR),Noord-Friesland (CR),98.4,8.6
30,30,Zuidoost-Zuid-Holland (CR),Zuidoost-Zuid-Holland (CR),102,6.5
18,18,Kop van Noord-Holland (CR),Kop van Noord-Holland (CR),107.5,8
25,25,Agglomeratie Leiden en Bollenstreek (CR),Agglomeratie Leiden en Bollenstreek (CR),109.3,4.5
14,14,Achterhoek (CR),Achterhoek (CR),114.2,8.2
10,10,Noord-Overijssel (CR),Noord-Overijssel (CR),114.7,8
3,3,Overig Groningen (CR),Overig Groningen (CR),127.9,7.1
34,34,Midden-Noord-Brabant (CR),Midden-Noord-Brabant (CR),130.3,5.7
13,13,Veluwe (CR),Veluwe (CR),189.1,7.7
39,39,Zuid-Limburg (CR),Zuid-Limburg (CR),191.6,8.5
33,33,West-Noord-Brabant (CR),West-Noord-Brabant (CR),191.8,8.7
35,35,Noordoost-Noord-Brabant (CR),Noordoost-Noord-Brabant (CR),194.2,7.6
26,26,Agglomeratie 's-Gravenhage (CR),Agglomeratie 's-Gravenhage (CR),215.8,5.4
15,15,Arnhem/Nijmegen (CR),Arnhem/Nijmegen (CR),217.7,7.9
12,12,Twente (CR),Twente (CR),230.9,8.4
36,36,Zuidoost-Noord-Brabant (CR),Zuidoost-Noord-Brabant (CR),259.9,7.6
17,17,Utrecht (CR),Utrecht (CR),413.3,9
29,29,Groot-Rijnmond (CR),Groot-Rijnmond (CR),441.7,8.7
23,23,Groot-Amsterdam (CR),Groot-Amsterdam (CR),486.3,7.5