"Regio's";"Codes en namen van gemeenten/Code (code)";"Codes en namen van gemeenten/Naam (naam)";"Codes en namen van gemeenten/Sortering naam (naam)"
"Aa en Hunze";"GM1680    ";"Aa en Hunze                                       ";"Aa en Hunze                                       "
"Aalburg";"GM0738    ";"Aalburg                                           ";"Aalburg                                           "
"Aalsmeer";"GM0358    ";"Aalsmeer                                          ";"Aalsmeer                                          "
"Aalten";"GM0197    ";"Aalten                                            ";"Aalten                                            "
"Achtkarspelen";"GM0059    ";"Achtkarspelen                                     ";"Achtkarspelen                                     "
"Alblasserdam";"GM0482    ";"Alblasserdam                                      ";"Alblasserdam                                      "
"Albrandswaard";"GM0613    ";"Albrandswaard                                     ";"Albrandswaard                                     "
"Alkmaar";"GM0361    ";"Alkmaar                                           ";"Alkmaar                                           "
"Almelo";"GM0141    ";"Almelo                                            ";"Almelo                                            "
"Almere";"GM0034    ";"Almere                                            ";"Almere                                            "
"Alphen aan den Rijn";"GM0484    ";"Alphen aan den Rijn                               ";"Alphen aan den Rijn                               "
"Alphen-Chaam";"GM1723    ";"Alphen-Chaam                                      ";"Alphen+Chaam                                      "
"Ameland";"GM0060    ";"Ameland                                           ";"Ameland                                           "
"Amersfoort";"GM0307    ";"Amersfoort                                        ";"Amersfoort                                        "
"Amstelveen";"GM0362    ";"Amstelveen                                        ";"Amstelveen                                        "
"Amsterdam";"GM0363    ";"Amsterdam                                         ";"Amsterdam                                         "
"Apeldoorn";"GM0200    ";"Apeldoorn                                         ";"Apeldoorn                                         "
"Appingedam";"GM0003    ";"Appingedam                                        ";"Appingedam                                        "
"Arnhem";"GM0202    ";"Arnhem                                            ";"Arnhem                                            "
"Assen";"GM0106    ";"Assen                                             ";"Assen                                             "
"Asten";"GM0743    ";"Asten                                             ";"Asten                                             "
"Baarle-Nassau";"GM0744    ";"Baarle-Nassau                                     ";"Baarle+Nassau                                     "
"Baarn";"GM0308    ";"Baarn                                             ";"Baarn                                             "
"Barendrecht";"GM0489    ";"Barendrecht                                       ";"Barendrecht                                       "
"Barneveld";"GM0203    ";"Barneveld                                         ";"Barneveld                                         "
"Bedum";"GM0005    ";"Bedum                                             ";"Bedum                                             "
"Beek (L.)";"GM0888    ";"Beek                                              ";"Beek                                              "
"Beemster";"GM0370    ";"Beemster                                          ";"Beemster                                          "
"Beesel";"GM0889    ";"Beesel                                            ";"Beesel                                            "
"Berg en Dal";"GM1945    ";"Berg en Dal                                       ";"Berg en Dal                                       "
"Bergeijk";"GM1724    ";"Bergeijk                                          ";"Bergeijk                                          "
"Bergen (L.)";"GM0893    ";"Bergen (L.)                                       ";"Bergen (L.)                                       "
"Bergen (NH.)";"GM0373    ";"Bergen (NH.)                                      ";"Bergen (NH.)                                      "
"Bergen op Zoom";"GM0748    ";"Bergen op Zoom                                    ";"Bergen op Zoom                                    "
"Berkelland";"GM1859    ";"Berkelland                                        ";"Berkelland                                        "
"Bernheze";"GM1721    ";"Bernheze                                          ";"Bernheze                                          "
"Best";"GM0753    ";"Best                                              ";"Best                                              "
"Beuningen";"GM0209    ";"Beuningen                                         ";"Beuningen                                         "
"Beverwijk";"GM0375    ";"Beverwijk                                         ";"Beverwijk                                         "
"De Bilt";"GM0310    ";"De Bilt                                           ";"Bilt De                                           "
"Binnenmaas";"GM0585    ";"Binnenmaas                                        ";"Binnenmaas                                        "
"Bladel";"GM1728    ";"Bladel                                            ";"Bladel                                            "
"Blaricum";"GM0376    ";"Blaricum                                          ";"Blaricum                                          "
"Bloemendaal";"GM0377    ";"Bloemendaal                                       ";"Bloemendaal                                       "
"Bodegraven-Reeuwijk";"GM1901    ";"Bodegraven-Reeuwijk                               ";"Bodegraven+Reeuwijk                               "
"Boekel";"GM0755    ";"Boekel                                            ";"Boekel                                            "
"Ten Boer";"GM0009    ";"Ten Boer                                          ";"Boer Ten                                          "
"Borger-Odoorn";"GM1681    ";"Borger-Odoorn                                     ";"Borger+Odoorn                                     "
"Borne";"GM0147    ";"Borne                                             ";"Borne                                             "
"Borsele";"GM0654    ";"Borsele                                           ";"Borsele                                           "
"Boxmeer";"GM0756    ";"Boxmeer                                           ";"Boxmeer                                           "
"Boxtel";"GM0757    ";"Boxtel                                            ";"Boxtel                                            "
"Breda";"GM0758    ";"Breda                                             ";"Breda                                             "
"Brielle";"GM0501    ";"Brielle                                           ";"Brielle                                           "
"Bronckhorst";"GM1876    ";"Bronckhorst                                       ";"Bronckhorst                                       "
"Brummen";"GM0213    ";"Brummen                                           ";"Brummen                                           "
"Brunssum";"GM0899    ";"Brunssum                                          ";"Brunssum                                          "
"Bunnik";"GM0312    ";"Bunnik                                            ";"Bunnik                                            "
"Bunschoten";"GM0313    ";"Bunschoten                                        ";"Bunschoten                                        "
"Buren";"GM0214    ";"Buren                                             ";"Buren                                             "
"Capelle aan den IJssel";"GM0502    ";"Capelle aan den IJssel                            ";"Capelle aan den IJssel                            "
"Castricum";"GM0383    ";"Castricum                                         ";"Castricum                                         "
"Coevorden";"GM0109    ";"Coevorden                                         ";"Coevorden                                         "
"Cranendonck";"GM1706    ";"Cranendonck                                       ";"Cranendonck                                       "
"Cromstrijen";"GM0611    ";"Cromstrijen                                       ";"Cromstrijen                                       "
"Cuijk";"GM1684    ";"Cuijk                                             ";"Cuijk                                             "
"Culemborg";"GM0216    ";"Culemborg                                         ";"Culemborg                                         "
"Dalfsen";"GM0148    ";"Dalfsen                                           ";"Dalfsen                                           "
"Dantumadiel";"GM1891    ";"Dantumadiel                                       ";"Dantumadiel                                       "
"Delft";"GM0503    ";"Delft                                             ";"Delft                                             "
"Delfzijl";"GM0010    ";"Delfzijl                                          ";"Delfzijl                                          "
"Deurne";"GM0762    ";"Deurne                                            ";"Deurne                                            "
"Deventer";"GM0150    ";"Deventer                                          ";"Deventer                                          "
"Diemen";"GM0384    ";"Diemen                                            ";"Diemen                                            "
"Dinkelland";"GM1774    ";"Dinkelland                                        ";"Dinkelland                                        "
"Doesburg";"GM0221    ";"Doesburg                                          ";"Doesburg                                          "
"Doetinchem";"GM0222    ";"Doetinchem                                        ";"Doetinchem                                        "
"Dongen";"GM0766    ";"Dongen                                            ";"Dongen                                            "
"Dongeradeel";"GM0058    ";"Dongeradeel                                       ";"Dongeradeel                                       "
"Dordrecht";"GM0505    ";"Dordrecht                                         ";"Dordrecht                                         "
"Drechterland";"GM0498    ";"Drechterland                                      ";"Drechterland                                      "
"Drimmelen";"GM1719    ";"Drimmelen                                         ";"Drimmelen                                         "
"Dronten";"GM0303    ";"Dronten                                           ";"Dronten                                           "
"Druten";"GM0225    ";"Druten                                            ";"Druten                                            "
"Duiven";"GM0226    ";"Duiven                                            ";"Duiven                                            "
"Echt-Susteren";"GM1711    ";"Echt-Susteren                                     ";"Echt+Susteren                                     "
"Edam-Volendam";"GM0385    ";"Edam-Volendam                                     ";"Edam+Volendam                                     "
"Ede";"GM0228    ";"Ede                                               ";"Ede                                               "
"Eemnes";"GM0317    ";"Eemnes                                            ";"Eemnes                                            "
"Eemsmond";"GM1651    ";"Eemsmond                                          ";"Eemsmond                                          "
"Eersel";"GM0770    ";"Eersel                                            ";"Eersel                                            "
"Eijsden-Margraten";"GM1903    ";"Eijsden-Margraten                                 ";"Eijsden+Margraten                                 "
"Eindhoven";"GM0772    ";"Eindhoven                                         ";"Eindhoven                                         "
"Elburg";"GM0230    ";"Elburg                                            ";"Elburg                                            "
"Emmen";"GM0114    ";"Emmen                                             ";"Emmen                                             "
"Enkhuizen";"GM0388    ";"Enkhuizen                                         ";"Enkhuizen                                         "
"Enschede";"GM0153    ";"Enschede                                          ";"Enschede                                          "
"Epe";"GM0232    ";"Epe                                               ";"Epe                                               "
"Ermelo";"GM0233    ";"Ermelo                                            ";"Ermelo                                            "
"Etten-Leur";"GM0777    ";"Etten-Leur                                        ";"Etten+Leur                                        "
"Ferwerderadiel";"GM1722    ";"Ferwerderadiel                                    ";"Ferwerderadiel                                    "
"De Fryske Marren";"GM1940    ";"De Fryske Marren                                  ";"Fryske Marren De                                  "
"Geertruidenberg";"GM0779    ";"Geertruidenberg                                   ";"Geertruidenberg                                   "
"Geldermalsen";"GM0236    ";"Geldermalsen                                      ";"Geldermalsen                                      "
"Geldrop-Mierlo";"GM1771    ";"Geldrop-Mierlo                                    ";"Geldrop+Mierlo                                    "
"Gemert-Bakel";"GM1652    ";"Gemert-Bakel                                      ";"Gemert+Bakel                                      "
"Gennep";"GM0907    ";"Gennep                                            ";"Gennep                                            "
"Giessenlanden";"GM0689    ";"Giessenlanden                                     ";"Giessenlanden                                     "
"Gilze en Rijen";"GM0784    ";"Gilze en Rijen                                    ";"Gilze en Rijen                                    "
"Goeree-Overflakkee";"GM1924    ";"Goeree-Overflakkee                                ";"Goeree+Overflakkee                                "
"Goes";"GM0664    ";"Goes                                              ";"Goes                                              "
"Goirle";"GM0785    ";"Goirle                                            ";"Goirle                                            "
"Gooise Meren";"GM1942    ";"Gooise Meren                                      ";"Gooise Meren                                      "
"Gorinchem";"GM0512    ";"Gorinchem                                         ";"Gorinchem                                         "
"Gouda";"GM0513    ";"Gouda                                             ";"Gouda                                             "
"Grave";"GM0786    ";"Grave                                             ";"Grave                                             "
"'s-Gravenhage (gemeente)";"GM0518    ";"'s-Gravenhage                                     ";"Gravenhage 's-                                    "
"Groningen (gemeente)";"GM0014    ";"Groningen                                         ";"Groningen                                         "
"Grootegast";"GM0015    ";"Grootegast                                        ";"Grootegast                                        "
"Gulpen-Wittem";"GM1729    ";"Gulpen-Wittem                                     ";"Gulpen+Wittem                                     "
"Haaksbergen";"GM0158    ";"Haaksbergen                                       ";"Haaksbergen                                       "
"Haaren";"GM0788    ";"Haaren                                            ";"Haaren                                            "
"Haarlem";"GM0392    ";"Haarlem                                           ";"Haarlem                                           "
"Haarlemmerliede en Spaarnwoude";"GM0393    ";"Haarlemmerliede en Spaarnwoude                    ";"Haarlemmerliede en Spaarnwoude                    "
"Haarlemmermeer";"GM0394    ";"Haarlemmermeer                                    ";"Haarlemmermeer                                    "
"Halderberge";"GM1655    ";"Halderberge                                       ";"Halderberge                                       "
"Hardenberg";"GM0160    ";"Hardenberg                                        ";"Hardenberg                                        "
"Harderwijk";"GM0243    ";"Harderwijk                                        ";"Harderwijk                                        "
"Hardinxveld-Giessendam";"GM0523    ";"Hardinxveld-Giessendam                            ";"Hardinxveld+Giessendam                            "
"Haren";"GM0017    ";"Haren                                             ";"Haren                                             "
"Harlingen";"GM0072    ";"Harlingen                                         ";"Harlingen                                         "
"Hattem";"GM0244    ";"Hattem                                            ";"Hattem                                            "
"Heemskerk";"GM0396    ";"Heemskerk                                         ";"Heemskerk                                         "
"Heemstede";"GM0397    ";"Heemstede                                         ";"Heemstede                                         "
"Heerde";"GM0246    ";"Heerde                                            ";"Heerde                                            "
"Heerenveen";"GM0074    ";"Heerenveen                                        ";"Heerenveen                                        "
"Heerhugowaard";"GM0398    ";"Heerhugowaard                                     ";"Heerhugowaard                                     "
"Heerlen";"GM0917    ";"Heerlen                                           ";"Heerlen                                           "
"Heeze-Leende";"GM1658    ";"Heeze-Leende                                      ";"Heeze+Leende                                      "
"Heiloo";"GM0399    ";"Heiloo                                            ";"Heiloo                                            "
"Den Helder";"GM0400    ";"Den Helder                                        ";"Helder Den                                        "
"Hellendoorn";"GM0163    ";"Hellendoorn                                       ";"Hellendoorn                                       "
"Hellevoetsluis";"GM0530    ";"Hellevoetsluis                                    ";"Hellevoetsluis                                    "
"Helmond";"GM0794    ";"Helmond                                           ";"Helmond                                           "
"Hendrik-Ido-Ambacht";"GM0531    ";"Hendrik-Ido-Ambacht                               ";"Hendrik+Ido+Ambacht                               "
"Hengelo (O.)";"GM0164    ";"Hengelo                                           ";"Hengelo                                           "
"'s-Hertogenbosch";"GM0796    ";"'s-Hertogenbosch                                  ";"Hertogenbosch 's-                                 "
"Heumen";"GM0252    ";"Heumen                                            ";"Heumen                                            "
"Heusden";"GM0797    ";"Heusden                                           ";"Heusden                                           "
"Hillegom";"GM0534    ";"Hillegom                                          ";"Hillegom                                          "
"Hilvarenbeek";"GM0798    ";"Hilvarenbeek                                      ";"Hilvarenbeek                                      "
"Hilversum";"GM0402    ";"Hilversum                                         ";"Hilversum                                         "
"Hof van Twente";"GM1735    ";"Hof van Twente                                    ";"Hof van Twente                                    "
"Hollands Kroon";"GM1911    ";"Hollands Kroon                                    ";"Hollands Kroon                                    "
"Hoogeveen";"GM0118    ";"Hoogeveen                                         ";"Hoogeveen                                         "
"Hoorn";"GM0405    ";"Hoorn                                             ";"Hoorn                                             "
"Horst aan de Maas";"GM1507    ";"Horst aan de Maas                                 ";"Horst aan de Maas                                 "
"Houten";"GM0321    ";"Houten                                            ";"Houten                                            "
"Huizen";"GM0406    ";"Huizen                                            ";"Huizen                                            "
"Hulst";"GM0677    ";"Hulst                                             ";"Hulst                                             "
"IJsselstein";"GM0353    ";"IJsselstein                                       ";"IJsselstein                                       "
"Kaag en Braassem";"GM1884    ";"Kaag en Braassem                                  ";"Kaag                                              "
"Kampen";"GM0166    ";"Kampen                                            ";"Kampen                                            "
"Kapelle";"GM0678    ";"Kapelle                                           ";"Kapelle                                           "
"Katwijk";"GM0537    ";"Katwijk                                           ";"Katwijk                                           "
"Kerkrade";"GM0928    ";"Kerkrade                                          ";"Kerkrade                                          "
"Koggenland";"GM1598    ";"Koggenland                                        ";"Koggenland                                        "
"Kollumerland en Nieuwkruisland";"GM0079    ";"Kollumerland en Nieuwkruisland                    ";"Kollumerland en Nieuwkruisland                    "
"Korendijk";"GM0588    ";"Korendijk                                         ";"Korendijk                                         "
"Krimpen aan den IJssel";"GM0542    ";"Krimpen aan den IJssel                            ";"Krimpen aan den IJssel                            "
"Krimpenerwaard";"GM1931    ";"Krimpenerwaard                                    ";"Krimpenerwaard                                    "
"Laarbeek";"GM1659    ";"Laarbeek                                          ";"Laarbeek                                          "
"Landerd";"GM1685    ";"Landerd                                           ";"Landerd                                           "
"Landgraaf";"GM0882    ";"Landgraaf                                         ";"Landgraaf                                         "
"Landsmeer";"GM0415    ";"Landsmeer                                         ";"Landsmeer                                         "
"Langedijk";"GM0416    ";"Langedijk                                         ";"Langedijk                                         "
"Lansingerland";"GM1621    ";"Lansingerland                                     ";"Lansingerland                                     "
"Laren (NH.)";"GM0417    ";"Laren                                             ";"Laren                                             "
"Leek";"GM0022    ";"Leek                                              ";"Leek                                              "
"Leerdam";"GM0545    ";"Leerdam                                           ";"Leerdam                                           "
"Leeuwarden";"GM0080    ";"Leeuwarden                                        ";"Leeuwarden                                        "
"Leiden";"GM0546    ";"Leiden                                            ";"Leiden                                            "
"Leiderdorp";"GM0547    ";"Leiderdorp                                        ";"Leiderdorp                                        "
"Leidschendam-Voorburg";"GM1916    ";"Leidschendam-Voorburg                             ";"Leidschendam+Voorburg                             "
"Lelystad";"GM0995    ";"Lelystad                                          ";"Lelystad                                          "
"Leudal";"GM1640    ";"Leudal                                            ";"Leudal                                            "
"Leusden";"GM0327    ";"Leusden                                           ";"Leusden                                           "
"Lingewaal";"GM0733    ";"Lingewaal                                         ";"Lingewaal                                         "
"Lingewaard";"GM1705    ";"Lingewaard                                        ";"Lingewaard                                        "
