"Regio's";"Codes en namen van gemeenten/Code (code)";"Codes en namen van gemeenten/Naam (naam)";"Codes en namen van gemeenten/Sortering naam (naam)"
"Lisse";"GM0553    ";"Lisse                                             ";"Lisse                                             "
"Lochem";"GM0262    ";"Lochem                                            ";"Lochem                                            "
"Loon op Zand";"GM0809    ";"Loon op Zand                                      ";"Loon op Zand                                      "
"Lopik";"GM0331    ";"Lopik                                             ";"Lopik                                             "
"Loppersum";"GM0024    ";"Loppersum                                         ";"Loppersum                                         "
"Losser";"GM0168    ";"Losser                                            ";"Losser                                            "
"Maasdriel";"GM0263    ";"Maasdriel                                         ";"Maasdriel                                         "
"Maasgouw";"GM1641    ";"Maasgouw                                          ";"Maasgouw                                          "
"Maassluis";"GM0556    ";"Maassluis                                         ";"Maassluis                                         "
"Maastricht";"GM0935    ";"Maastricht                                        ";"Maastricht                                        "
"De Marne";"GM1663    ";"De Marne                                          ";"Marne De                                          "
"Marum";"GM0025    ";"Marum                                             ";"Marum                                             "
"Medemblik";"GM0420    ";"Medemblik                                         ";"Medemblik                                         "
"Meerssen";"GM0938    ";"Meerssen                                          ";"Meerssen                                          "
"Meierijstad";"GM1948    ";"Meierijstad                                       ";"Meierijstad                                       "
"Meppel";"GM0119    ";"Meppel                                            ";"Meppel                                            "
"Middelburg (Z.)";"GM0687    ";"Middelburg                                        ";"Middelburg                                        "
"Midden-Delfland";"GM1842    ";"Midden-Delfland                                   ";"Midden+Delfland                                   "
"Midden-Drenthe";"GM1731    ";"Midden-Drenthe                                    ";"Midden+Drenthe                                    "
"Midden-Groningen";"GM1952    ";"Midden-Groningen                                  ";"Midden+Groningen                                  "
"Mill en Sint Hubert";"GM0815    ";"Mill en Sint Hubert                               ";"Mill en Sint Hubert                               "
"Moerdijk";"GM1709    ";"Moerdijk                                          ";"Moerdijk                                          "
"Molenwaard";"GM1927    ";"Molenwaard                                        ";"Molenwaard                                        "
"Montferland";"GM1955    ";"Montferland                                       ";"Montferland                                       "
"Montfoort";"GM0335    ";"Montfoort                                         ";"Montfoort                                         "
"Mook en Middelaar";"GM0944    ";"Mook en Middelaar                                 ";"Mook en Middelaar                                 "
"Neder-Betuwe";"GM1740    ";"Neder-Betuwe                                      ";"Neder+Betuwe                                      "
"Nederweert";"GM0946    ";"Nederweert                                        ";"Nederweert                                        "
"Neerijnen";"GM0304    ";"Neerijnen                                         ";"Neerijnen                                         "
"Nieuwegein";"GM0356    ";"Nieuwegein                                        ";"Nieuwegein                                        "
"Nieuwkoop";"GM0569    ";"Nieuwkoop                                         ";"Nieuwkoop                                         "
"Nijkerk";"GM0267    ";"Nijkerk                                           ";"Nijkerk                                           "
"Nijmegen";"GM0268    ";"Nijmegen                                          ";"Nijmegen                                          "
"Nissewaard";"GM1930    ";"Nissewaard                                        ";"Nissewaard                                        "
"Noord-Beveland";"GM1695    ";"Noord-Beveland                                    ";"Noord+Beveland                                    "
"Noordenveld";"GM1699    ";"Noordenveld                                       ";"Noordenveld                                       "
"Noordoostpolder";"GM0171    ";"Noordoostpolder                                   ";"Noordoostpolder                                   "
"Noordwijk";"GM0575    ";"Noordwijk                                         ";"Noordwijk                                         "
"Noordwijkerhout";"GM0576    ";"Noordwijkerhout                                   ";"Noordwijkerhout                                   "
"Nuenen, Gerwen en Nederwetten";"GM0820    ";"Nuenen, Gerwen en Nederwetten                     ";"Nuenen, Gerwen en Nederwetten                     "
"Nunspeet";"GM0302    ";"Nunspeet                                          ";"Nunspeet                                          "
"Nuth";"GM0951    ";"Nuth                                              ";"Nuth                                              "
"Oegstgeest";"GM0579    ";"Oegstgeest                                        ";"Oegstgeest                                        "
"Oirschot";"GM0823    ";"Oirschot                                          ";"Oirschot                                          "
"Oisterwijk";"GM0824    ";"Oisterwijk                                        ";"Oisterwijk                                        "
"Oldambt";"GM1895    ";"Oldambt                                           ";"Oldambt                                           "
"Oldebroek";"GM0269    ";"Oldebroek                                         ";"Oldebroek                                         "
"Oldenzaal";"GM0173    ";"Oldenzaal                                         ";"Oldenzaal                                         "
"Olst-Wijhe";"GM1773    ";"Olst-Wijhe                                        ";"Olst+Wijhe                                        "
"Ommen";"GM0175    ";"Ommen                                             ";"Ommen                                             "
"Onderbanken";"GM0881    ";"Onderbanken                                       ";"Onderbanken                                       "
"Oost Gelre";"GM1586    ";"Oost Gelre                                        ";"Oost Gelre                                        "
"Oosterhout";"GM0826    ";"Oosterhout                                        ";"Oosterhout                                        "
"Ooststellingwerf";"GM0085    ";"Ooststellingwerf                                  ";"Ooststellingwerf                                  "
"Oostzaan";"GM0431    ";"Oostzaan                                          ";"Oostzaan                                          "
"Opmeer";"GM0432    ";"Opmeer                                            ";"Opmeer                                            "
"Opsterland";"GM0086    ";"Opsterland                                        ";"Opsterland                                        "
"Oss";"GM0828    ";"Oss                                               ";"Oss                                               "
"Oud-Beijerland";"GM0584    ";"Oud-Beijerland                                    ";"Oud+Beijerland                                    "
"Oude IJsselstreek";"GM1509    ";"Oude IJsselstreek                                 ";"Oude IJsselstreek                                 "
"Ouder-Amstel";"GM0437    ";"Ouder-Amstel                                      ";"Ouder+Amstel                                      "
"Oudewater";"GM0589    ";"Oudewater                                         ";"Oudewater                                         "
"Overbetuwe";"GM1734    ";"Overbetuwe                                        ";"Overbetuwe                                        "
"Papendrecht";"GM0590    ";"Papendrecht                                       ";"Papendrecht                                       "
"Peel en Maas";"GM1894    ";"Peel en Maas                                      ";"Peel en Maas                                      "
"Pekela";"GM0765    ";"Pekela                                            ";"Pekela                                            "
"Pijnacker-Nootdorp";"GM1926    ";"Pijnacker-Nootdorp                                ";"Pijnacker+Nootdorp                                "
"Purmerend";"GM0439    ";"Purmerend                                         ";"Purmerend                                         "
"Putten";"GM0273    ";"Putten                                            ";"Putten                                            "
"Raalte";"GM0177    ";"Raalte                                            ";"Raalte                                            "
"Reimerswaal";"GM0703    ";"Reimerswaal                                       ";"Reimerswaal                                       "
"Renkum";"GM0274    ";"Renkum                                            ";"Renkum                                            "
"Renswoude";"GM0339    ";"Renswoude                                         ";"Renswoude                                         "
"Reusel-De Mierden";"GM1667    ";"Reusel-De Mierden                                 ";"Reusel+De Mierden                                 "
"Rheden";"GM0275    ";"Rheden                                            ";"Rheden                                            "
"Rhenen";"GM0340    ";"Rhenen                                            ";"Rhenen                                            "
"Ridderkerk";"GM0597    ";"Ridderkerk                                        ";"Ridderkerk                                        "
"Rijssen-Holten";"GM1742    ";"Rijssen-Holten                                    ";"Rijssen+Holten                                    "
"Rijswijk (ZH.)";"GM0603    ";"Rijswijk                                          ";"Rijswijk                                          "
"Roerdalen";"GM1669    ";"Roerdalen                                         ";"Roerdalen                                         "
"Roermond";"GM0957    ";"Roermond                                          ";"Roermond                                          "
"De Ronde Venen";"GM0736    ";"De Ronde Venen                                    ";"Ronde Venen De                                    "
"Roosendaal";"GM1674    ";"Roosendaal                                        ";"Roosendaal                                        "
"Rotterdam";"GM0599    ";"Rotterdam                                         ";"Rotterdam                                         "
"Rozendaal";"GM0277    ";"Rozendaal                                         ";"Rozendaal                                         "
"Rucphen";"GM0840    ";"Rucphen                                           ";"Rucphen                                           "
"Schagen";"GM0441    ";"Schagen                                           ";"Schagen                                           "
"Scherpenzeel";"GM0279    ";"Scherpenzeel                                      ";"Scherpenzeel                                      "
"Schiedam";"GM0606    ";"Schiedam                                          ";"Schiedam                                          "
"Schiermonnikoog";"GM0088    ";"Schiermonnikoog                                   ";"Schiermonnikoog                                   "
"Schinnen";"GM0962    ";"Schinnen                                          ";"Schinnen                                          "
"Schouwen-Duiveland";"GM1676    ";"Schouwen-Duiveland                                ";"Schouwen+Duiveland                                "
"Simpelveld";"GM0965    ";"Simpelveld                                        ";"Simpelveld                                        "
"Sint Anthonis";"GM1702    ";"Sint Anthonis                                     ";"Sint Anthonis                                     "
"Sint-Michielsgestel";"GM0845    ";"Sint-Michielsgestel                               ";"Sint+Michielsgestel                               "
"Sittard-Geleen";"GM1883    ";"Sittard-Geleen                                    ";"Sittard+Geleen                                    "
"Sliedrecht";"GM0610    ";"Sliedrecht                                        ";"Sliedrecht                                        "
"Sluis";"GM1714    ";"Sluis                                             ";"Sluis                                             "
"Smallingerland";"GM0090    ";"Smallingerland                                    ";"Smallingerland                                    "
"Soest";"GM0342    ";"Soest                                             ";"Soest                                             "
"Someren";"GM0847    ";"Someren                                           ";"Someren                                           "
"Son en Breugel";"GM0848    ";"Son en Breugel                                    ";"Son en Breugel                                    "
"Stadskanaal";"GM0037    ";"Stadskanaal                                       ";"Stadskanaal                                       "
"Staphorst";"GM0180    ";"Staphorst                                         ";"Staphorst                                         "
"Stede Broec";"GM0532    ";"Stede Broec                                       ";"Stede Broec                                       "
"Steenbergen";"GM0851    ";"Steenbergen                                       ";"Steenbergen                                       "
"Steenwijkerland";"GM1708    ";"Steenwijkerland                                   ";"Steenwijkerland                                   "
"Stein (L.)";"GM0971    ";"Stein                                             ";"Stein                                             "
"Stichtse Vecht";"GM1904    ";"Stichtse Vecht                                    ";"Stichtse Vecht                                    "
"Strijen";"GM0617    ";"Strijen                                           ";"Strijen                                           "
"Súdwest-Fryslân";"GM1900    ";"Súdwest-Fryslân                                   ";"Sudwest-Fryslan                                   "
"Terneuzen";"GM0715    ";"Terneuzen                                         ";"Terneuzen                                         "
"Terschelling";"GM0093    ";"Terschelling                                      ";"Terschelling                                      "
"Texel";"GM0448    ";"Texel                                             ";"Texel                                             "
"Teylingen";"GM1525    ";"Teylingen                                         ";"Teylingen                                         "
"Tholen";"GM0716    ";"Tholen                                            ";"Tholen                                            "
"Tiel";"GM0281    ";"Tiel                                              ";"Tiel                                              "
"Tilburg";"GM0855    ";"Tilburg                                           ";"Tilburg                                           "
"Tubbergen";"GM0183    ";"Tubbergen                                         ";"Tubbergen                                         "
"Twenterand";"GM1700    ";"Twenterand                                        ";"Twenterand                                        "
"Tynaarlo";"GM1730    ";"Tynaarlo                                          ";"Tynaarlo                                          "
"Tytsjerksteradiel";"GM0737    ";"Tytsjerksteradiel                                 ";"Tytsjerksteradiel                                 "
"Uden";"GM0856    ";"Uden                                              ";"Uden                                              "
"Uitgeest";"GM0450    ";"Uitgeest                                          ";"Uitgeest                                          "
"Uithoorn";"GM0451    ";"Uithoorn                                          ";"Uithoorn                                          "
"Urk";"GM0184    ";"Urk                                               ";"Urk                                               "
"Utrecht (gemeente)";"GM0344    ";"Utrecht                                           ";"Utrecht                                           "
"Utrechtse Heuvelrug";"GM1581    ";"Utrechtse Heuvelrug                               ";"Utrechtse Heuvelrug                               "
"Vaals";"GM0981    ";"Vaals                                             ";"Vaals                                             "
"Valkenburg aan de Geul";"GM0994    ";"Valkenburg aan de Geul                            ";"Valkenburg aan de Geul                            "
"Valkenswaard";"GM0858    ";"Valkenswaard                                      ";"Valkenswaard                                      "
"Veendam";"GM0047    ";"Veendam                                           ";"Veendam                                           "
"Veenendaal";"GM0345    ";"Veenendaal                                        ";"Veenendaal                                        "
"Veere";"GM0717    ";"Veere                                             ";"Veere                                             "
"Veldhoven";"GM0861    ";"Veldhoven                                         ";"Veldhoven                                         "
"Velsen";"GM0453    ";"Velsen                                            ";"Velsen                                            "
"Venlo";"GM0983    ";"Venlo                                             ";"Venlo                                             "
"Venray";"GM0984    ";"Venray                                            ";"Venray                                            "
"Vianen";"GM0620    ";"Vianen                                            ";"Vianen                                            "
"Vlaardingen";"GM0622    ";"Vlaardingen                                       ";"Vlaardingen                                       "
"Vlieland";"GM0096    ";"Vlieland                                          ";"Vlieland                                          "
"Vlissingen";"GM0718    ";"Vlissingen                                        ";"Vlissingen                                        "
"Voerendaal";"GM0986    ";"Voerendaal                                        ";"Voerendaal                                        "
"Voorschoten";"GM0626    ";"Voorschoten                                       ";"Voorschoten                                       "
"Voorst";"GM0285    ";"Voorst                                            ";"Voorst                                            "
"Vught";"GM0865    ";"Vught                                             ";"Vught                                             "
"Waadhoeke";"GM1949    ";"Waadhoeke                                         ";"Waadhoeke                                         "
"Waalre";"GM0866    ";"Waalre                                            ";"Waalre                                            "
"Waalwijk";"GM0867    ";"Waalwijk                                          ";"Waalwijk                                          "
"Waddinxveen";"GM0627    ";"Waddinxveen                                       ";"Waddinxveen                                       "
"Wageningen";"GM0289    ";"Wageningen                                        ";"Wageningen                                        "
"Wassenaar";"GM0629    ";"Wassenaar                                         ";"Wassenaar                                         "
"Waterland";"GM0852    ";"Waterland                                         ";"Waterland                                         "
"Weert";"GM0988    ";"Weert                                             ";"Weert                                             "
"Weesp";"GM0457    ";"Weesp                                             ";"Weesp                                             "
"Werkendam";"GM0870    ";"Werkendam                                         ";"Werkendam                                         "
"West Maas en Waal";"GM0668    ";"West Maas en Waal                                 ";"West Maas en Waal                                 "
"Westerveld";"GM1701    ";"Westerveld                                        ";"Westerveld                                        "
"Westervoort";"GM0293    ";"Westervoort                                       ";"Westervoort                                       "
"Westerwolde";"GM1950    ";"Westerwolde                                       ";"Westerwolde                                       "
"Westland";"GM1783    ";"Westland                                          ";"Westland                                          "
"Weststellingwerf";"GM0098    ";"Weststellingwerf                                  ";"Weststellingwerf                                  "
"Westvoorne";"GM0614    ";"Westvoorne                                        ";"Westvoorne                                        "
"Wierden";"GM0189    ";"Wierden                                           ";"Wierden                                           "
"Wijchen";"GM0296    ";"Wijchen                                           ";"Wijchen                                           "
"Wijdemeren";"GM1696    ";"Wijdemeren                                        ";"Wijdemeren                                        "
"Wijk bij Duurstede";"GM0352    ";"Wijk bij Duurstede                                ";"Wijk bij Duurstede                                "
"Winsum";"GM0053    ";"Winsum                                            ";"Winsum                                            "
"Winterswijk";"GM0294    ";"Winterswijk                                       ";"Winterswijk                                       "
"Woensdrecht";"GM0873    ";"Woensdrecht                                       ";"Woensdrecht                                       "
"Woerden";"GM0632    ";"Woerden                                           ";"Woerden                                           "
"De Wolden";"GM1690    ";"De Wolden                                         ";"Wolden De                                         "
"Wormerland";"GM0880    ";"Wormerland                                        ";"Wormerland                                        "
"Woudenberg";"GM0351    ";"Woudenberg                                        ";"Woudenberg                                        "
"Woudrichem";"GM0874    ";"Woudrichem                                        ";"Woudrichem                                        "
"Zaanstad";"GM0479    ";"Zaanstad                                          ";"Zaanstad                                          "
"Zaltbommel";"GM0297    ";"Zaltbommel                                        ";"Zaltbommel                                        "
"Zandvoort";"GM0473    ";"Zandvoort                                         ";"Zandvoort                                         "
"Zederik";"GM0707    ";"Zederik                                           ";"Zederik                                           "
"Zeewolde";"GM0050    ";"Zeewolde                                          ";"Zeewolde                                          "
"Zeist";"GM0355    ";"Zeist                                             ";"Zeist                                             "
"Zevenaar";"GM0299    ";"Zevenaar                                          ";"Zevenaar                                          "
"Zoetermeer";"GM0637    ";"Zoetermeer                                        ";"Zoetermeer                                        "
"Zoeterwoude";"GM0638    ";"Zoeterwoude                                       ";"Zoeterwoude                                       "
"Zuidhorn";"GM0056    ";"Zuidhorn                                          ";"Zuidhorn                                          "
"Zuidplas";"GM1892    ";"Zuidplas                                          ";"Zuidplas                                          "
"Zundert";"GM0879    ";"Zundert                                           ";"Zundert                                           "
"Zutphen";"GM0301    ";"Zutphen                                           ";"Zutphen                                           "
"Zwartewaterland";"GM1896    ";"Zwartewaterland                                   ";"Zwartewaterland                                   "
"Zwijndrecht";"GM0642    ";"Zwijndrecht                                       ";"Zwijndrecht                                       "
"Zwolle";"GM0193    ";"Zwolle                                            ";"Zwolle                                            "
