"ID;""StatusVanBewoning"";""RegioS"";""Perioden"";""TotaleWoningvoorraad_1"";""Koopwoningen_2"";""TotaalHuurwoningen_3"";""EigendomWoningcorporatie_4"";""EigendomOverigeVerhuurders_5"";""EigendomOnbekend_6"""
"136;""T001235"";""CR01  "";""2012JJ00"";""   68173"";""   43798"";""   23830"";""   18383"";""    5447"";""     545"""
"137;""T001235"";""CR01  "";""2013JJ00"";""   68205"";""   43860"";""   24013"";""   18383"";""    5630"";""     332"""
"138;""T001235"";""CR01  "";""2014JJ00"";""   68883"";""   43690"";""   24441"";""   18465"";""    5976"";""     752"""
"139;""T001235"";""CR01  "";""2015JJ00"";""   69232"";""   43691"";""   24714"";""   18714"";""    6000"";""     827"""
"140;""T001235"";""CR01  "";""2016JJ00"";""   69426"";""   43543"";""   24951"";""   18535"";""    6416"";""     932"""
"141;""T001235"";""CR01  "";""2017JJ00"";""   69570"";""   43424"";""   25080"";""   18455"";""    6625"";""    1066"""
"142;""T001235"";""CR01  "";""2018JJ00"";""   64154"";""   40320"";""   22797"";""   16903"";""    5894"";""    1037"""
"144;""T001235"";""CR02  "";""2012JJ00"";""   22192"";""   13309"";""    8802"";""    7068"";""    1734"";""      81"""
"145;""T001235"";""CR02  "";""2013JJ00"";""   22320"";""   13337"";""    8905"";""    7162"";""    1743"";""      78"""
"146;""T001235"";""CR02  "";""2014JJ00"";""   22690"";""   13305"";""    9353"";""    7420"";""    1933"";""      32"""
"147;""T001235"";""CR02  "";""2015JJ00"";""   22739"";""   13270"";""    9432"";""    7442"";""    1990"";""      37"""
"148;""T001235"";""CR02  "";""2016JJ00"";""   22802"";""   13498"";""    9102"";""    7384"";""    1718"";""     202"""
"149;""T001235"";""CR02  "";""2017JJ00"";""   22763"";""   13442"";""    9119"";""    7325"";""    1794"";""     202"""
"150;""T001235"";""CR02  "";""2018JJ00"";""   22853"";""   13437"";""    9283"";""    7338"";""    1945"";""     133"""
"152;""T001235"";""CR03  "";""2012JJ00"";""  174967"";""   91132"";""   81027"";""   55278"";""   25749"";""    2808"""
"153;""T001235"";""CR03  "";""2013JJ00"";""  176941"";""   91459"";""   83438"";""   56117"";""   27321"";""    2044"""
"154;""T001235"";""CR03  "";""2014JJ00"";""  179514"";""   91763"";""   85859"";""   56518"";""   29341"";""    1892"""
"155;""T001235"";""CR03  "";""2015JJ00"";""  180803"";""   91988"";""   87592"";""   59390"";""   28202"";""    1223"""
"156;""T001235"";""CR03  "";""2016JJ00"";""  182491"";""   92507"";""   88665"";""   58967"";""   29698"";""    1319"""
"157;""T001235"";""CR03  "";""2017JJ00"";""  184395"";""   93174"";""   90048"";""   58638"";""   31410"";""    1173"""
"158;""T001235"";""CR03  "";""2018JJ00"";""  190106"";""   98218"";""   90288"";""   58432"";""   31856"";""    1600"""
"160;""T001235"";""CR04  "";""2012JJ00"";""  148548"";""   90461"";""   56881"";""   42074"";""   14807"";""    1206"""
"161;""T001235"";""CR04  "";""2013JJ00"";""  149433"";""   90829"";""   57793"";""   42179"";""   15614"";""     811"""
"162;""T001235"";""CR04  "";""2014JJ00"";""  147779"";""   88671"";""   57634"";""   41023"";""   16611"";""    1474"""
"163;""T001235"";""CR04  "";""2015JJ00"";""  148836"";""   88769"";""   58423"";""   41446"";""   16977"";""    1644"""
"164;""T001235"";""CR04  "";""2016JJ00"";""  149548"";""   88937"";""   58811"";""   40632"";""   18179"";""    1800"""
"165;""T001235"";""CR04  "";""2017JJ00"";""  150168"";""   89178"";""   59211"";""   40579"";""   18632"";""    1779"""
"166;""T001235"";""CR04  "";""2018JJ00"";""  149067"";""   88509"";""   58711"";""   40482"";""   18229"";""    1847"""
"168;""T001235"";""CR05  "";""2012JJ00"";""   47812"";""   30687"";""   16828"";""   13135"";""    3693"";""     297"""
"169;""T001235"";""CR05  "";""2013JJ00"";""   48780"";""   31318"";""   17176"";""   13269"";""    3907"";""     286"""
"170;""T001235"";""CR05  "";""2014JJ00"";""   61139"";""   39490"";""   21208"";""   16252"";""    4956"";""     441"""
"171;""T001235"";""CR05  "";""2015JJ00"";""   61663"";""   39689"";""   21097"";""   16266"";""    4831"";""     877"""
"172;""T001235"";""CR05  "";""2016JJ00"";""   61831"";""   39789"";""   21119"";""   16149"";""    4970"";""     923"""
"173;""T001235"";""CR05  "";""2017JJ00"";""   62004"";""   39997"";""   21055"";""   15927"";""    5128"";""     952"""
"174;""T001235"";""CR05  "";""2018JJ00"";""   64682"";""   42497"";""   21215"";""   16309"";""    4906"";""     970"""
"176;""T001235"";""CR06  "";""2012JJ00"";""   90980"";""   56808"";""   33514"";""   26780"";""    6734"";""     658"""
"177;""T001235"";""CR06  "";""2013JJ00"";""   91167"";""   57215"";""   33581"";""   26669"";""    6912"";""     371"""
"178;""T001235"";""CR06  "";""2014JJ00"";""   83262"";""   51109"";""   31255"";""   24642"";""    6613"";""     898"""
"179;""T001235"";""CR06  "";""2015JJ00"";""   83670"";""   51316"";""   31418"";""   24736"";""    6682"";""     936"""
"180;""T001235"";""CR06  "";""2016JJ00"";""   84161"";""   51506"";""   31454"";""   24377"";""    7077"";""    1201"""
"181;""T001235"";""CR06  "";""2017JJ00"";""   84291"";""   51745"";""   31386"";""   24211"";""    7175"";""    1160"""
"182;""T001235"";""CR06  "";""2018JJ00"";""   84676"";""   52418"";""   31014"";""   23936"";""    7078"";""    1244"""
"184;""T001235"";""CR07  "";""2012JJ00"";""   84431"";""   55671"";""   26996"";""   19242"";""    7754"";""    1764"""
"185;""T001235"";""CR07  "";""2013JJ00"";""   83576"";""   55602"";""   27180"";""   19348"";""    7832"";""     794"""
"186;""T001235"";""CR07  "";""2014JJ00"";""   84187"";""   55767"";""   27840"";""   19357"";""    8483"";""     580"""
"187;""T001235"";""CR07  "";""2015JJ00"";""   84347"";""   55934"";""   27636"";""   19370"";""    8266"";""     777"""
"188;""T001235"";""CR07  "";""2016JJ00"";""   84365"";""   56152"";""   27365"";""   19336"";""    8029"";""     848"""
"189;""T001235"";""CR07  "";""2017JJ00"";""   85045"";""   56337"";""   27712"";""   19392"";""    8320"";""     996"""
"190;""T001235"";""CR07  "";""2018JJ00"";""   85753"";""   57178"";""   27530"";""   19269"";""    8261"";""    1045"""
"192;""T001235"";""CR08  "";""2012JJ00"";""   79710"";""   49795"";""   27919"";""   20844"";""    7075"";""    1996"""
"193;""T001235"";""CR08  "";""2013JJ00"";""   75396"";""   48528"";""   26121"";""   19716"";""    6405"";""     747"""
"194;""T001235"";""CR08  "";""2014JJ00"";""   76304"";""   48685"";""   26484"";""   19593"";""    6891"";""    1135"""
"195;""T001235"";""CR08  "";""2015JJ00"";""   76242"";""   48681"";""   26612"";""   19627"";""    6985"";""     949"""
"196;""T001235"";""CR08  "";""2016JJ00"";""   76174"";""   49015"";""   26329"";""   19461"";""    6868"";""     830"""
"197;""T001235"";""CR08  "";""2017JJ00"";""   75644"";""   48787"";""   26099"";""   19445"";""    6654"";""     758"""
"198;""T001235"";""CR08  "";""2018JJ00"";""   76009"";""   48865"";""   26394"";""   19522"";""    6872"";""     750"""
"200;""T001235"";""CR09  "";""2012JJ00"";""   55291"";""   35826"";""   19269"";""   14979"";""    4290"";""     196"""
"201;""T001235"";""CR09  "";""2013JJ00"";""   55918"";""   36229"";""   19452"";""   14908"";""    4544"";""     237"""
"202;""T001235"";""CR09  "";""2014JJ00"";""   57534"";""   36559"";""   20138"";""   14965"";""    5173"";""     837"""
"203;""T001235"";""CR09  "";""2015JJ00"";""   57794"";""   36627"";""   20441"";""   14921"";""    5520"";""     726"""
"204;""T001235"";""CR09  "";""2016JJ00"";""   58086"";""   36887"";""   20199"";""   15043"";""    5156"";""    1000"""
"205;""T001235"";""CR09  "";""2017JJ00"";""   58551"";""   37073"";""   20478"";""   15013"";""    5465"";""    1000"""
"206;""T001235"";""CR09  "";""2018JJ00"";""   59056"";""   37703"";""   20384"";""   15210"";""    5174"";""     969"""
"208;""T001235"";""CR10  "";""2012JJ00"";""  149694"";""   92364"";""   55842"";""   39581"";""   16261"";""    1488"""
"209;""T001235"";""CR10  "";""2013JJ00"";""  150741"";""   93098"";""   56446"";""   39799"";""   16647"";""    1197"""
"210;""T001235"";""CR10  "";""2014JJ00"";""  150491"";""   92933"";""   56383"";""   39734"";""   16649"";""    1175"""
"211;""T001235"";""CR10  "";""2015JJ00"";""  151497"";""   93679"";""   56722"";""   40042"";""   16680"";""    1096"""
"212;""T001235"";""CR10  "";""2016JJ00"";""  153151"";""   94247"";""   57755"";""   40003"";""   17752"";""    1149"""
"213;""T001235"";""CR10  "";""2017JJ00"";""  154596"";""   95072"";""   58475"";""   40122"";""   18353"";""    1049"""
"214;""T001235"";""CR10  "";""2018JJ00"";""  156175"";""   97110"";""   57983"";""   40465"";""   17518"";""    1082"""
"216;""T001235"";""CR11  "";""2012JJ00"";""   64561"";""   38647"";""   25491"";""   18932"";""    6559"";""     423"""
"217;""T001235"";""CR11  "";""2013JJ00"";""   64688"";""   38814"";""   25600"";""   18768"";""    6832"";""     274"""
"218;""T001235"";""CR11  "";""2014JJ00"";""   64867"";""   39084"";""   25520"";""   18468"";""    7052"";""     263"""
"219;""T001235"";""CR11  "";""2015JJ00"";""   65391"";""   39159"";""   25656"";""   18548"";""    7108"";""     576"""
"220;""T001235"";""CR11  "";""2016JJ00"";""   66392"";""   39675"";""   26422"";""   18951"";""    7471"";""     295"""
"221;""T001235"";""CR11  "";""2017JJ00"";""   67541"";""   39723"";""   27485"";""   19185"";""    8300"";""     333"""
"222;""T001235"";""CR11  "";""2018JJ00"";""   67909"";""   40434"";""   27288"";""   19122"";""    8166"";""     187"""
"224;""T001235"";""CR12  "";""2012JJ00"";""  268317"";""  158478"";""  106712"";""   81215"";""   25497"";""    3127"""
"225;""T001235"";""CR12  "";""2013JJ00"";""  269962"";""  159424"";""  108221"";""   81236"";""   26985"";""    2317"""
"226;""T001235"";""CR12  "";""2014JJ00"";""  272219"";""  159799"";""  108946"";""   80414"";""   28532"";""    3474"""
"227;""T001235"";""CR12  "";""2015JJ00"";""  273339"";""  160819"";""  109185"";""   82885"";""   26300"";""    3335"""
"228;""T001235"";""CR12  "";""2016JJ00"";""  274214"";""  161282"";""  109117"";""   80430"";""   28687"";""    3815"""
"229;""T001235"";""CR12  "";""2017JJ00"";""  275224"";""  161070"";""  110366"";""   81184"";""   29182"";""    3788"""
"230;""T001235"";""CR12  "";""2018JJ00"";""  275867"";""  164895"";""  107539"";""   79833"";""   27706"";""    3433"""
"232;""T001235"";""CR13  "";""2012JJ00"";""  269671"";""  166919"";""   95578"";""   69569"";""   26009"";""    7174"""
"233;""T001235"";""CR13  "";""2013JJ00"";""  275601"";""  168293"";""  101206"";""   70591"";""   30615"";""    6102"""
"234;""T001235"";""CR13  "";""2014JJ00"";""  279092"";""  169451"";""  103764"";""   69943"";""   33821"";""    5877"""
"235;""T001235"";""CR13  "";""2015JJ00"";""  281918"";""  171269"";""  104901"";""   72785"";""   32116"";""    5748"""
"236;""T001235"";""CR13  "";""2016JJ00"";""  285281"";""  173654"";""  105563"";""   72391"";""   33172"";""    6064"""
"237;""T001235"";""CR13  "";""2017JJ00"";""  285293"";""  174839"";""  105149"";""   71102"";""   34047"";""    5305"""
"238;""T001235"";""CR13  "";""2018JJ00"";""  286046"";""  178300"";""  103715"";""   72165"";""   31550"";""    4031"""
"240;""T001235"";""CR14  "";""2012JJ00"";""  170299"";""  110446"";""   58320"";""   41498"";""   16822"";""    1533"""
"241;""T001235"";""CR14  "";""2013JJ00"";""  172556"";""  111684"";""   59536"";""   41752"";""   17784"";""    1336"""
"242;""T001235"";""CR14  "";""2014JJ00"";""  174645"";""  112375"";""   60526"";""   41626"";""   18900"";""    1744"""
"243;""T001235"";""CR14  "";""2015JJ00"";""  175576"";""  112965"";""   60944"";""   42207"";""   18737"";""    1667"""
"244;""T001235"";""CR14  "";""2016JJ00"";""  176238"";""  113569"";""   60911"";""   42196"";""   18715"";""    1758"""
"245;""T001235"";""CR14  "";""2017JJ00"";""  176997"";""  113977"";""   61349"";""   42203"";""   19146"";""    1671"""
"246;""T001235"";""CR14  "";""2018JJ00"";""  177868"";""  116033"";""   60182"";""   42155"";""   18027"";""    1653"""
"248;""T001235"";""CR15  "";""2012JJ00"";""  312086"";""  169630"";""  139178"";""  100854"";""   38324"";""    3278"""
"249;""T001235"";""CR15  "";""2013JJ00"";""  317640"";""  171268"";""  142817"";""  102278"";""   40539"";""    3555"""
"250;""T001235"";""CR15  "";""2014JJ00"";""  320661"";""  171573"";""  144729"";""  101967"";""   42762"";""    4359"""
"251;""T001235"";""CR15  "";""2015JJ00"";""  324379"";""  172664"";""  148640"";""  105351"";""   43289"";""    3075"""
"252;""T001235"";""CR15  "";""2016JJ00"";""  327245"";""  174276"";""  149677"";""  105648"";""   44029"";""    3292"""
"253;""T001235"";""CR15  "";""2017JJ00"";""  328001"";""  174851"";""  149511"";""  103524"";""   45987"";""    3639"""
"254;""T001235"";""CR15  "";""2018JJ00"";""  331348"";""  179242"";""  148800"";""  104263"";""   44537"";""    3306"""
"256;""T001235"";""CR16  "";""2012JJ00"";""   93137"";""   60206"";""   31951"";""   25106"";""    6845"";""     980"""
"257;""T001235"";""CR16  "";""2013JJ00"";""   94050"";""   60927"";""   32304"";""   25662"";""    6642"";""     819"""
"258;""T001235"";""CR16  "";""2014JJ00"";""   95012"";""   61564"";""   32583"";""   25473"";""    7110"";""     865"""
"259;""T001235"";""CR16  "";""2015JJ00"";""   95789"";""   62178"";""   32692"";""   25524"";""    7168"";""     919"""
"260;""T001235"";""CR16  "";""2016JJ00"";""   96915"";""   63450"";""   32448"";""   25501"";""    6947"";""    1017"""
"261;""T001235"";""CR16  "";""2017JJ00"";""   97771"";""   63561"";""   33173"";""   25452"";""    7721"";""    1037"""
"262;""T001235"";""CR16  "";""2018JJ00"";""   98727"";""   64424"";""   33356"";""   25495"";""    7861"";""     947"""
"264;""T001235"";""CR17  "";""2012JJ00"";""  528124"";""  303721"";""  215302"";""  153353"";""   61949"";""    9101"""
"265;""T001235"";""CR17  "";""2013JJ00"";""  534592"";""  307541"";""  221205"";""  154208"";""   66997"";""    5846"""
"266;""T001235"";""CR17  "";""2014JJ00"";""  539078"";""  308395"";""  224440"";""  153103"";""   71337"";""    6243"""
"267;""T001235"";""CR17  "";""2015JJ00"";""  543473"";""  310707"";""  225860"";""  155523"";""   70337"";""    6906"""
"268;""T001235"";""CR17  "";""2016JJ00"";""  548114"";""  313875"";""  227499"";""  153959"";""   73540"";""    6740"""
"269;""T001235"";""CR17  "";""2017JJ00"";""  554305"";""  316916"";""  230281"";""  153801"";""   76480"";""    7108"""
"270;""T001235"";""CR17  "";""2018JJ00"";""  557564"";""  319764"";""  231170"";""  153840"";""   77330"";""    6630"""
"272;""T001235"";""CR18  "";""2012JJ00"";""  159262"";""  103067"";""   55456"";""   43493"";""   11963"";""     739"""
"273;""T001235"";""CR18  "";""2013JJ00"";""  160576"";""  103728"";""   56169"";""   43497"";""   12672"";""     679"""
"274;""T001235"";""CR18  "";""2014JJ00"";""  163383"";""  104263"";""   57495"";""   43075"";""   14420"";""    1625"""
"275;""T001235"";""CR18  "";""2015JJ00"";""  164485"";""  105122"";""   57758"";""   43267"";""   14491"";""    1605"""
"276;""T001235"";""CR18  "";""2016JJ00"";""  165276"";""  105915"";""   57925"";""   43025"";""   14900"";""    1436"""
"277;""T001235"";""CR18  "";""2017JJ00"";""  166185"";""  106492"";""   58141"";""   42912"";""   15229"";""    1552"""
"278;""T001235"";""CR18  "";""2018JJ00"";""  166967"";""  107884"";""   57571"";""   40795"";""   16776"";""    1512"""
"280;""T001235"";""CR19  "";""2012JJ00"";""  102361"";""   66278"";""   35412"";""   25649"";""    9763"";""     671"""
"281;""T001235"";""CR19  "";""2013JJ00"";""  103034"";""   66722"";""   35741"";""   25063"";""   10678"";""     571"""
"282;""T001235"";""CR19  "";""2014JJ00"";""  105025"";""   67111"";""   36628"";""   26134"";""   10494"";""    1286"""
"283;""T001235"";""CR19  "";""2015JJ00"";""  108564"";""   69281"";""   37802"";""   26604"";""   11198"";""    1481"""
"284;""T001235"";""CR19  "";""2016JJ00"";""  109161"";""   69616"";""   38127"";""   26699"";""   11428"";""    1418"""
"285;""T001235"";""CR19  "";""2017JJ00"";""  109926"";""   69837"";""   38710"";""   26722"";""   11988"";""    1379"""
"286;""T001235"";""CR19  "";""2018JJ00"";""  111154"";""   71532"";""   38233"";""   26808"";""   11425"";""    1389"""
"288;""T001235"";""CR20  "";""2012JJ00"";""   85161"";""   50523"";""   34157"";""   27371"";""    6786"";""     481"""
"289;""T001235"";""CR20  "";""2013JJ00"";""   85749"";""   50816"";""   34617"";""   27473"";""    7144"";""     316"""
"290;""T001235"";""CR20  "";""2014JJ00"";""   87217"";""   51035"";""   35807"";""   27262"";""    8545"";""     375"""
"291;""T001235"";""CR20  "";""2015JJ00"";""   87579"";""   51368"";""   35850"";""   27361"";""    8489"";""     361"""
"292;""T001235"";""CR20  "";""2016JJ00"";""   87913"";""   51711"";""   35827"";""   27125"";""    8702"";""     375"""
"293;""T001235"";""CR20  "";""2017JJ00"";""   88711"";""   52201"";""   35958"";""   27238"";""    8720"";""     552"""
