"ID;""StatusVanBewoning"";""RegioS"";""Perioden"";""TotaleWoningvoorraad_1"";""Koopwoningen_2"";""TotaalHuurwoningen_3"";""EigendomWoningcorporatie_4"";""EigendomOverigeVerhuurders_5"";""EigendomOnbekend_6"""
"294;""T001235"";""CR20  "";""2018JJ00"";""   88758"";""   53559"";""   34829"";""   27115"";""    7714"";""     370"""
"296;""T001235"";""CR21  "";""2012JJ00"";""  103767"";""   57689"";""   44677"";""   30830"";""   13847"";""    1401"""
"297;""T001235"";""CR21  "";""2013JJ00"";""  104602"";""   58155"";""   45542"";""   30986"";""   14556"";""     905"""
"298;""T001235"";""CR21  "";""2014JJ00"";""  105712"";""   58610"";""   46222"";""   30661"";""   15561"";""     880"""
"299;""T001235"";""CR21  "";""2015JJ00"";""  106849"";""   59214"";""   46862"";""   30857"";""   16005"";""     773"""
"300;""T001235"";""CR21  "";""2016JJ00"";""  107578"";""   59854"";""   46845"";""   30542"";""   16303"";""     879"""
"301;""T001235"";""CR21  "";""2017JJ00"";""  108104"";""   60177"";""   47011"";""   30437"";""   16574"";""     916"""
"302;""T001235"";""CR21  "";""2018JJ00"";""  109131"";""   61369"";""   46745"";""   30279"";""   16466"";""    1017"""
"304;""T001235"";""CR22  "";""2012JJ00"";""   71619"";""   37950"";""   33545"";""   28730"";""    4815"";""     124"""
"305;""T001235"";""CR22  "";""2013JJ00"";""   72622"";""   38562"";""   33934"";""   28745"";""    5189"";""     126"""
"306;""T001235"";""CR22  "";""2014JJ00"";""   73249"";""   38920"";""   34111"";""   28436"";""    5675"";""     218"""
"307;""T001235"";""CR22  "";""2015JJ00"";""   73245"";""   39270"";""   33888"";""   28112"";""    5776"";""      87"""
"308;""T001235"";""CR22  "";""2016JJ00"";""   73645"";""   39739"";""   33663"";""   27895"";""    5768"";""     243"""
"309;""T001235"";""CR22  "";""2017JJ00"";""   74240"";""   40121"";""   33886"";""   27818"";""    6068"";""     233"""
"310;""T001235"";""CR22  "";""2018JJ00"";""   74828"";""   41253"";""   33300"";""   27765"";""    5535"";""     275"""
"312;""T001235"";""CR23  "";""2012JJ00"";""  621572"";""  239789"";""  371586"";""  244873"";""  126713"";""   10197"""
"313;""T001235"";""CR23  "";""2013JJ00"";""  624834"";""  244052"";""  373039"";""  243290"";""  129749"";""    7743"""
"314;""T001235"";""CR23  "";""2014JJ00"";""  630576"";""  247190"";""  376165"";""  242458"";""  133707"";""    7221"""
"315;""T001235"";""CR23  "";""2015JJ00"";""  632971"";""  249672"";""  379216"";""  247475"";""  131741"";""    4083"""
"316;""T001235"";""CR23  "";""2016JJ00"";""  642104"";""  253738"";""  382410"";""  242686"";""  139724"";""    5956"""
"317;""T001235"";""CR23  "";""2017JJ00"";""  644368"";""  255539"";""  384148"";""  239962"";""  144186"";""    4681"""
"318;""T001235"";""CR23  "";""2018JJ00"";""  650678"";""  259769"";""  386646"";""  241834"";""  144812"";""    4263"""
"320;""T001235"";""CR24  "";""2012JJ00"";""  109779"";""   64901"";""   44461"";""   31928"";""   12533"";""     417"""
"321;""T001235"";""CR24  "";""2013JJ00"";""  111370"";""   65547"";""   45316"";""   32028"";""   13288"";""     507"""
"322;""T001235"";""CR24  "";""2014JJ00"";""  113371"";""   65697"";""   46147"";""   31653"";""   14494"";""    1527"""
"323;""T001235"";""CR24  "";""2015JJ00"";""  113978"";""   66209"";""   46153"";""   31638"";""   14515"";""    1616"""
"324;""T001235"";""CR24  "";""2016JJ00"";""  114417"";""   66788"";""   46080"";""   31380"";""   14700"";""    1549"""
"325;""T001235"";""CR24  "";""2017JJ00"";""  115819"";""   67318"";""   46714"";""   31273"";""   15441"";""    1787"""
"326;""T001235"";""CR24  "";""2018JJ00"";""  116820"";""   68465"";""   46598"";""   31222"";""   15376"";""    1757"""
"328;""T001235"";""CR25  "";""2012JJ00"";""  176485"";""  103101"";""   71530"";""   49942"";""   21588"";""    1854"""
"329;""T001235"";""CR25  "";""2013JJ00"";""  178368"";""  103828"";""   73244"";""   50708"";""   22536"";""    1296"""
"330;""T001235"";""CR25  "";""2014JJ00"";""  180355"";""  104154"";""   74288"";""   50716"";""   23572"";""    1913"""
"331;""T001235"";""CR25  "";""2015JJ00"";""  181360"";""  105898"";""   73784"";""   51144"";""   22640"";""    1678"""
"332;""T001235"";""CR25  "";""2016JJ00"";""  184115"";""  107132"";""   74975"";""   50896"";""   24079"";""    2008"""
"333;""T001235"";""CR25  "";""2017JJ00"";""  186529"";""  108306"";""   75998"";""   51166"";""   24832"";""    2225"""
"334;""T001235"";""CR25  "";""2018JJ00"";""  187979"";""  109089"";""   76776"";""   50915"";""   25861"";""    2114"""
"336;""T001235"";""CR26  "";""2012JJ00"";""  386048"";""  185469"";""  196462"";""  125878"";""   70584"";""    4117"""
"337;""T001235"";""CR26  "";""2013JJ00"";""  390701"";""  186407"";""  199488"";""  126732"";""   72756"";""    4806"""
"338;""T001235"";""CR26  "";""2014JJ00"";""  397755"";""  187153"";""  203075"";""  126622"";""   76453"";""    7527"""
"339;""T001235"";""CR26  "";""2015JJ00"";""  399821"";""  188139"";""  204559"";""  127332"";""   77227"";""    7123"""
"340;""T001235"";""CR26  "";""2016JJ00"";""  402939"";""  189393"";""  206014"";""  125606"";""   80408"";""    7532"""
"341;""T001235"";""CR26  "";""2017JJ00"";""  405971"";""  191412"";""  208702"";""  125422"";""   83280"";""    5857"""
"342;""T001235"";""CR26  "";""2018JJ00"";""  408338"";""  192139"";""  210127"";""  124771"";""   85356"";""    6072"""
"344;""T001235"";""CR27  "";""2012JJ00"";""   95991"";""   49787"";""   45231"";""   35380"";""    9851"";""     973"""
"345;""T001235"";""CR27  "";""2013JJ00"";""   96795"";""   50497"";""   45637"";""   35216"";""   10421"";""     661"""
"346;""T001235"";""CR27  "";""2014JJ00"";""   97579"";""   50811"";""   46104"";""   35275"";""   10829"";""     664"""
"347;""T001235"";""CR27  "";""2015JJ00"";""   99116"";""   51691"";""   46757"";""   36693"";""   10064"";""     668"""
"348;""T001235"";""CR27  "";""2016JJ00"";""   99898"";""   52440"";""   46662"";""   36548"";""   10114"";""     796"""
"349;""T001235"";""CR27  "";""2017JJ00"";""  100752"";""   52581"";""   47448"";""   36548"";""   10900"";""     723"""
"350;""T001235"";""CR27  "";""2018JJ00"";""  101327"";""   53162"";""   47508"";""   35016"";""   12492"";""     657"""
"352;""T001235"";""CR28  "";""2012JJ00"";""  122399"";""   75908"";""   45805"";""   34269"";""   11536"";""     686"""
"353;""T001235"";""CR28  "";""2013JJ00"";""  123787"";""   76702"";""   46562"";""   34654"";""   11908"";""     523"""
"354;""T001235"";""CR28  "";""2014JJ00"";""  125372"";""   77441"";""   47196"";""   34912"";""   12284"";""     735"""
"355;""T001235"";""CR28  "";""2015JJ00"";""  136298"";""   84440"";""   51004"";""   37929"";""   13075"";""     854"""
"356;""T001235"";""CR28  "";""2016JJ00"";""  137258"";""   85498"";""   50900"";""   37726"";""   13174"";""     860"""
"357;""T001235"";""CR28  "";""2017JJ00"";""  138937"";""   86472"";""   51493"";""   37910"";""   13583"";""     972"""
"358;""T001235"";""CR28  "";""2018JJ00"";""  140730"";""   88029"";""   51780"";""   37884"";""   13896"";""     921"""
"360;""T001235"";""CR29  "";""2012JJ00"";""  653552"";""  308021"";""  338935"";""  259519"";""   79416"";""    6596"""
"361;""T001235"";""CR29  "";""2013JJ00"";""  657097"";""  311134"";""  341418"";""  257988"";""   83430"";""    4545"""
"362;""T001235"";""CR29  "";""2014JJ00"";""  662068"";""  313504"";""  343208"";""  256358"";""   86850"";""    5356"""
"363;""T001235"";""CR29  "";""2015JJ00"";""  657510"";""  309360"";""  341339"";""  256248"";""   85091"";""    6811"""
"364;""T001235"";""CR29  "";""2016JJ00"";""  658458"";""  311255"";""  340705"";""  251042"";""   89663"";""    6498"""
"365;""T001235"";""CR29  "";""2017JJ00"";""  659055"";""  312031"";""  340887"";""  250451"";""   90436"";""    6137"""
"366;""T001235"";""CR29  "";""2018JJ00"";""  662978"";""  314720"";""  341542"";""  250595"";""   90947"";""    6716"""
"368;""T001235"";""CR30  "";""2012JJ00"";""  170971"";""   98034"";""   71607"";""   57444"";""   14163"";""    1330"""
"369;""T001235"";""CR30  "";""2013JJ00"";""  171897"";""   98676"";""   72344"";""   57769"";""   14575"";""     877"""
"370;""T001235"";""CR30  "";""2014JJ00"";""  172968"";""   99510"";""   72462"";""   57185"";""   15277"";""     996"""
"371;""T001235"";""CR30  "";""2015JJ00"";""  173317"";""  100313"";""   71932"";""   56962"";""   14970"";""    1072"""
"372;""T001235"";""CR30  "";""2016JJ00"";""  174566"";""  101306"";""   72117"";""   56513"";""   15604"";""    1143"""
"373;""T001235"";""CR30  "";""2017JJ00"";""  175446"";""  102033"";""   72260"";""   56146"";""   16114"";""    1153"""
"374;""T001235"";""CR30  "";""2018JJ00"";""  176282"";""  103972"";""   71091"";""   55809"";""   15282"";""    1219"""
"376;""T001235"";""CR31  "";""2012JJ00"";""   54770"";""   37843"";""   16716"";""   10411"";""    6305"";""     211"""
"377;""T001235"";""CR31  "";""2013JJ00"";""   52759"";""   36635"";""   15981"";""   10419"";""    5562"";""     143"""
"378;""T001235"";""CR31  "";""2014JJ00"";""   53376"";""   36316"";""   16582"";""   10409"";""    6173"";""     478"""
"379;""T001235"";""CR31  "";""2015JJ00"";""   53523"";""   36537"";""   16529"";""   10376"";""    6153"";""     457"""
"380;""T001235"";""CR31  "";""2016JJ00"";""   53998"";""   36633"";""   16591"";""   10369"";""    6222"";""     774"""
"381;""T001235"";""CR31  "";""2017JJ00"";""   54029"";""   36472"";""   16857"";""   10345"";""    6512"";""     700"""
"382;""T001235"";""CR31  "";""2018JJ00"";""   54156"";""   36932"";""   16516"";""   10315"";""    6201"";""     708"""
"384;""T001235"";""CR32  "";""2012JJ00"";""  126474"";""   80481"";""   44879"";""   32694"";""   12185"";""    1114"""
"385;""T001235"";""CR32  "";""2013JJ00"";""  127610"";""   81115"";""   45731"";""   32945"";""   12786"";""     764"""
"386;""T001235"";""CR32  "";""2014JJ00"";""  128992"";""   81315"";""   46112"";""   32781"";""   13331"";""    1565"""
"387;""T001235"";""CR32  "";""2015JJ00"";""  129145"";""   81751"";""   46004"";""   32820"";""   13184"";""    1390"""
"388;""T001235"";""CR32  "";""2016JJ00"";""  129613"";""   82364"";""   45760"";""   32660"";""   13100"";""    1489"""
"389;""T001235"";""CR32  "";""2017JJ00"";""  130325"";""   82556"";""   46212"";""   32515"";""   13697"";""    1557"""
"390;""T001235"";""CR32  "";""2018JJ00"";""  131108"";""   83994"";""   45547"";""   32333"";""   13214"";""    1567"""
"392;""T001235"";""CR33  "";""2012JJ00"";""  267545"";""  164410"";""  101702"";""   77598"";""   24104"";""    1433"""
"393;""T001235"";""CR33  "";""2013JJ00"";""  270897"";""  166212"";""  103720"";""   78655"";""   25065"";""     965"""
"394;""T001235"";""CR33  "";""2014JJ00"";""  274637"";""  166994"";""  106300"";""   80179"";""   26121"";""    1343"""
"395;""T001235"";""CR33  "";""2015JJ00"";""  276436"";""  167757"";""  107453"";""   80613"";""   26840"";""    1226"""
"396;""T001235"";""CR33  "";""2016JJ00"";""  277337"";""  168639"";""  107060"";""   79816"";""   27244"";""    1638"""
"397;""T001235"";""CR33  "";""2017JJ00"";""  279474"";""  169063"";""  108795"";""   79606"";""   29189"";""    1616"""
"398;""T001235"";""CR33  "";""2018JJ00"";""  281663"";""  170199"";""  109886"";""   79738"";""   30148"";""    1578"""
"400;""T001235"";""CR34  "";""2012JJ00"";""  195277"";""  117142"";""   76872"";""   57844"";""   19028"";""    1263"""
"401;""T001235"";""CR34  "";""2013JJ00"";""  197168"";""  118417"";""   78102"";""   58053"";""   20049"";""     649"""
"402;""T001235"";""CR34  "";""2014JJ00"";""  201417"";""  119024"";""   81064"";""   59463"";""   21601"";""    1329"""
"403;""T001235"";""CR34  "";""2015JJ00"";""  203368"";""  119774"";""   82313"";""   60009"";""   22304"";""    1281"""
"404;""T001235"";""CR34  "";""2016JJ00"";""  204773"";""  120839"";""   82484"";""   58952"";""   23532"";""    1450"""
"405;""T001235"";""CR34  "";""2017JJ00"";""  206036"";""  121294"";""   83446"";""   58940"";""   24506"";""    1296"""
"406;""T001235"";""CR34  "";""2018JJ00"";""  208862"";""  123538"";""   83884"";""   59417"";""   24467"";""    1440"""
"408;""T001235"";""CR35  "";""2012JJ00"";""  266435"";""  169866"";""   94365"";""   72740"";""   21625"";""    2204"""
"409;""T001235"";""CR35  "";""2013JJ00"";""  269772"";""  171798"";""   96251"";""   73933"";""   22318"";""    1723"""
"410;""T001235"";""CR35  "";""2014JJ00"";""  273780"";""  172759"";""   98020"";""   73508"";""   24512"";""    3001"""
"411;""T001235"";""CR35  "";""2015JJ00"";""  276414"";""  173985"";""   99192"";""   73942"";""   25250"";""    3237"""
"412;""T001235"";""CR35  "";""2016JJ00"";""  278874"";""  175687"";""   99690"";""   74173"";""   25517"";""    3497"""
"413;""T001235"";""CR35  "";""2017JJ00"";""  280598"";""  176683"";""  100781"";""   73847"";""   26934"";""    3134"""
"414;""T001235"";""CR35  "";""2018JJ00"";""  284100"";""  179899"";""  100630"";""   74584"";""   26046"";""    3571"""
"416;""T001235"";""CR36  "";""2012JJ00"";""  321161"";""  195515"";""  122950"";""   93911"";""   29039"";""    2696"""
"417;""T001235"";""CR36  "";""2013JJ00"";""  324546"";""  197118"";""  125535"";""   94782"";""   30753"";""    1893"""
"418;""T001235"";""CR36  "";""2014JJ00"";""  328948"";""  198072"";""  128387"";""   95799"";""   32588"";""    2489"""
"419;""T001235"";""CR36  "";""2015JJ00"";""  331198"";""  199349"";""  129548"";""   95857"";""   33691"";""    2301"""
"420;""T001235"";""CR36  "";""2016JJ00"";""  335415"";""  200593"";""  130855"";""   95317"";""   35538"";""    3967"""
"421;""T001235"";""CR36  "";""2017JJ00"";""  338188"";""  201670"";""  132683"";""   95383"";""   37300"";""    3835"""
"422;""T001235"";""CR36  "";""2018JJ00"";""  341477"";""  205626"";""  132840"";""   94793"";""   38047"";""    3011"""
"424;""T001235"";""CR37  "";""2012JJ00"";""  120046"";""   78255"";""   41032"";""   30255"";""   10777"";""     759"""
"425;""T001235"";""CR37  "";""2013JJ00"";""  120910"";""   78531"";""   41821"";""   30320"";""   11501"";""     558"""
"426;""T001235"";""CR37  "";""2014JJ00"";""  121927"";""   79166"";""   41886"";""   30442"";""   11444"";""     875"""
"427;""T001235"";""CR37  "";""2015JJ00"";""  122612"";""   79299"";""   42429"";""   30585"";""   11844"";""     884"""
"428;""T001235"";""CR37  "";""2016JJ00"";""  122881"";""   79605"";""   42491"";""   30412"";""   12079"";""     785"""
"429;""T001235"";""CR37  "";""2017JJ00"";""  123594"";""   79784"";""   43112"";""   30528"";""   12584"";""     698"""
"430;""T001235"";""CR37  "";""2018JJ00"";""  124132"";""   80880"";""   42573"";""   29872"";""   12701"";""     679"""
"432;""T001235"";""CR38  "";""2012JJ00"";""  103335"";""   69623"";""   33084"";""   23330"";""    9754"";""     628"""
"433;""T001235"";""CR38  "";""2013JJ00"";""  104255"";""   70044"";""   33745"";""   23523"";""   10222"";""     466"""
"434;""T001235"";""CR38  "";""2014JJ00"";""  106057"";""   70877"";""   33754"";""   23582"";""   10172"";""    1426"""
"435;""T001235"";""CR38  "";""2015JJ00"";""  106511"";""   70680"";""   34291"";""   23557"";""   10734"";""    1540"""
"436;""T001235"";""CR38  "";""2016JJ00"";""  106954"";""   70634"";""   34808"";""   23505"";""   11303"";""    1512"""
"437;""T001235"";""CR38  "";""2017JJ00"";""  107065"";""   70805"";""   34965"";""   23455"";""   11510"";""    1295"""
"438;""T001235"";""CR38  "";""2018JJ00"";""  107643"";""   71770"";""   34579"";""   23016"";""   11563"";""    1294"""
"440;""T001235"";""CR39  "";""2012JJ00"";""  286644"";""  159793"";""  123058"";""   84863"";""   38195"";""    3793"""
"441;""T001235"";""CR39  "";""2013JJ00"";""  288863"";""  160110"";""  125980"";""   85561"";""   40419"";""    2773"""
"442;""T001235"";""CR39  "";""2014JJ00"";""  292680"";""  160817"";""  127696"";""   86500"";""   41196"";""    4167"""
"443;""T001235"";""CR39  "";""2015JJ00"";""  294245"";""  160309"";""  129950"";""   87189"";""   42761"";""    3986"""
"444;""T001235"";""CR39  "";""2016JJ00"";""  294798"";""  160387"";""  130197"";""   86586"";""   43611"";""    4214"""
"445;""T001235"";""CR39  "";""2017JJ00"";""  296438"";""  160542"";""  131561"";""   86331"";""   45230"";""    4335"""
"446;""T001235"";""CR39  "";""2018JJ00"";""  297526"";""  163212"";""  129890"";""   85506"";""   44384"";""    4424"""
"448;""T001235"";""CR40  "";""2012JJ00"";""  158061"";""  101537"";""   55003"";""   43040"";""   11963"";""    1521"""
"449;""T001235"";""CR40  "";""2013JJ00"";""  159496"";""  102522"";""   56134"";""   42861"";""   13273"";""     840"""
"450;""T001235"";""CR40  "";""2014JJ00"";""  161512"";""  103306"";""   57343"";""   43016"";""   14327"";""     863"""
"451;""T001235"";""CR40  "";""2015JJ00"";""  162731"";""  104143"";""   57660"";""   43158"";""   14502"";""     928"""
"452;""T001235"";""CR40  "";""2016JJ00"";""  162918"";""  104778"";""   57357"";""   43306"";""   14051"";""     783"""
"453;""T001235"";""CR40  "";""2017JJ00"";""  164229"";""  105313"";""   58212"";""   43218"";""   14994"";""     704"""
"454;""T001235"";""CR40  "";""2018JJ00"";""  166487"";""  106430"";""   59225"";""   43262"";""   15963"";""     832"""