"Status van bewoning;""Regio's"";""Perioden"";""Totale woningvoorraad (aantal)"";""Koopwoningen (aantal)"";""Huurwoningen/Totaal huurwoningen (aantal)"";""Huurwoningen/Eigendom woningcorporatie (aantal)"";""Huurwoningen/Eigendom overige verhuurders (aantal)"";""Eigendom onbekend (aantal)"""
"Totaal;""Oost-Groningen (CR)"";""2012"";68173;43798;23830;18383;5447;545"
"Totaal;""Oost-Groningen (CR)"";""2013"";68205;43860;24013;18383;5630;332"
"Totaal;""Oost-Groningen (CR)"";""2014"";68883;43690;24441;18465;5976;752"
"Totaal;""Oost-Groningen (CR)"";""2015"";69232;43691;24714;18714;6000;827"
"Totaal;""Oost-Groningen (CR)"";""2016"";69426;43543;24951;18535;6416;932"
"Totaal;""Oost-Groningen (CR)"";""2017"";69570;43424;25080;18455;6625;1066"
"Totaal;""Oost-Groningen (CR)"";""2018"";64154;40320;22797;16903;5894;1037"
"Totaal;""Oost-Groningen (CR)"";""2019"";64267;40975;22732;17224;5508;560"
"Totaal;""Oost-Groningen (CR)"";""2020"";64431;40937;22905;17213;5692;589"
"Totaal;""Delfzijl en omgeving (CR)"";""2012"";22192;13309;8802;7068;1734;81"
"Totaal;""Delfzijl en omgeving (CR)"";""2013"";22320;13337;8905;7162;1743;78"
"Totaal;""Delfzijl en omgeving (CR)"";""2014"";22690;13305;9353;7420;1933;32"
"Totaal;""Delfzijl en omgeving (CR)"";""2015"";22739;13270;9432;7442;1990;37"
"Totaal;""Delfzijl en omgeving (CR)"";""2016"";22802;13498;9102;7384;1718;202"
"Totaal;""Delfzijl en omgeving (CR)"";""2017"";22763;13442;9119;7325;1794;202"
"Totaal;""Delfzijl en omgeving (CR)"";""2018"";22853;13437;9283;7338;1945;133"
"Totaal;""Delfzijl en omgeving (CR)"";""2019"";22912;13467;9404;7375;2029;41"
"Totaal;""Delfzijl en omgeving (CR)"";""2020"";22952;13415;9513;7374;2139;24"
"Totaal;""Overig Groningen (CR)"";""2012"";174967;91132;81027;55278;25749;2808"
"Totaal;""Overig Groningen (CR)"";""2013"";176941;91459;83438;56117;27321;2044"
"Totaal;""Overig Groningen (CR)"";""2014"";179514;91763;85859;56518;29341;1892"
"Totaal;""Overig Groningen (CR)"";""2015"";180803;91988;87592;59390;28202;1223"
"Totaal;""Overig Groningen (CR)"";""2016"";182491;92507;88665;58967;29698;1319"
"Totaal;""Overig Groningen (CR)"";""2017"";184395;93174;90048;58638;31410;1173"
"Totaal;""Overig Groningen (CR)"";""2018"";190106;98218;90288;58432;31856;1600"
"Totaal;""Overig Groningen (CR)"";""2019"";192483;99842;92018;59007;33011;623"
"Totaal;""Overig Groningen (CR)"";""2020"";194664;100232;93354;58594;34760;1078"
"Totaal;""Noord-Friesland (CR)"";""2012"";148548;90461;56881;42074;14807;1206"
"Totaal;""Noord-Friesland (CR)"";""2013"";149433;90829;57793;42179;15614;811"
"Totaal;""Noord-Friesland (CR)"";""2014"";147779;88671;57634;41023;16611;1474"
"Totaal;""Noord-Friesland (CR)"";""2015"";148836;88769;58423;41446;16977;1644"
"Totaal;""Noord-Friesland (CR)"";""2016"";149548;88937;58811;40632;18179;1800"
"Totaal;""Noord-Friesland (CR)"";""2017"";150168;89178;59211;40579;18632;1779"
"Totaal;""Noord-Friesland (CR)"";""2018"";149067;88509;58711;40482;18229;1847"
"Totaal;""Noord-Friesland (CR)"";""2019"";149997;90286;59146;41272;17874;565"
"Totaal;""Noord-Friesland (CR)"";""2020"";151788;90518;60655;41135;19520;615"
"Totaal;""Zuidwest-Friesland (CR)"";""2012"";47812;30687;16828;13135;3693;297"
"Totaal;""Zuidwest-Friesland (CR)"";""2013"";48780;31318;17176;13269;3907;286"
"Totaal;""Zuidwest-Friesland (CR)"";""2014"";61139;39490;21208;16252;4956;441"
"Totaal;""Zuidwest-Friesland (CR)"";""2015"";61663;39689;21097;16266;4831;877"
"Totaal;""Zuidwest-Friesland (CR)"";""2016"";61831;39789;21119;16149;4970;923"
"Totaal;""Zuidwest-Friesland (CR)"";""2017"";62004;39997;21055;15927;5128;952"
"Totaal;""Zuidwest-Friesland (CR)"";""2018"";64682;42497;21215;16309;4906;970"
"Totaal;""Zuidwest-Friesland (CR)"";""2019"";65124;43327;21582;16756;4826;215"
"Totaal;""Zuidwest-Friesland (CR)"";""2020"";65466;43566;21687;16706;4981;213"
"Totaal;""Zuidoost-Friesland (CR)"";""2012"";90980;56808;33514;26780;6734;658"
"Totaal;""Zuidoost-Friesland (CR)"";""2013"";91167;57215;33581;26669;6912;371"
"Totaal;""Zuidoost-Friesland (CR)"";""2014"";83262;51109;31255;24642;6613;898"
"Totaal;""Zuidoost-Friesland (CR)"";""2015"";83670;51316;31418;24736;6682;936"
"Totaal;""Zuidoost-Friesland (CR)"";""2016"";84161;51506;31454;24377;7077;1201"
"Totaal;""Zuidoost-Friesland (CR)"";""2017"";84291;51745;31386;24211;7175;1160"
"Totaal;""Zuidoost-Friesland (CR)"";""2018"";84676;52418;31014;23936;7078;1244"
"Totaal;""Zuidoost-Friesland (CR)"";""2019"";85117;53534;31323;24005;7318;260"
"Totaal;""Zuidoost-Friesland (CR)"";""2020"";85324;53807;31276;23923;7353;241"
"Totaal;""Noord-Drenthe (CR)"";""2012"";84431;55671;26996;19242;7754;1764"
"Totaal;""Noord-Drenthe (CR)"";""2013"";83576;55602;27180;19348;7832;794"
"Totaal;""Noord-Drenthe (CR)"";""2014"";84187;55767;27840;19357;8483;580"
"Totaal;""Noord-Drenthe (CR)"";""2015"";84347;55934;27636;19370;8266;777"
"Totaal;""Noord-Drenthe (CR)"";""2016"";84365;56152;27365;19336;8029;848"
"Totaal;""Noord-Drenthe (CR)"";""2017"";85045;56337;27712;19392;8320;996"
"Totaal;""Noord-Drenthe (CR)"";""2018"";85753;57178;27530;19269;8261;1045"
"Totaal;""Noord-Drenthe (CR)"";""2019"";86259;58542;27340;19476;7864;377"
"Totaal;""Noord-Drenthe (CR)"";""2020"";87028;58847;27770;19585;8185;411"
"Totaal;""Zuidoost-Drenthe (CR)"";""2012"";79710;49795;27919;20844;7075;1996"
"Totaal;""Zuidoost-Drenthe (CR)"";""2013"";75396;48528;26121;19716;6405;747"
"Totaal;""Zuidoost-Drenthe (CR)"";""2014"";76304;48685;26484;19593;6891;1135"
"Totaal;""Zuidoost-Drenthe (CR)"";""2015"";76242;48681;26612;19627;6985;949"
"Totaal;""Zuidoost-Drenthe (CR)"";""2016"";76174;49015;26329;19461;6868;830"
"Totaal;""Zuidoost-Drenthe (CR)"";""2017"";75644;48787;26099;19445;6654;758"
"Totaal;""Zuidoost-Drenthe (CR)"";""2018"";76009;48865;26394;19522;6872;750"
"Totaal;""Zuidoost-Drenthe (CR)"";""2019"";76353;49797;26446;20190;6256;110"
"Totaal;""Zuidoost-Drenthe (CR)"";""2020"";76237;49773;26357;20173;6184;107"
"Totaal;""Zuidwest-Drenthe (CR)"";""2012"";55291;35826;19269;14979;4290;196"
"Totaal;""Zuidwest-Drenthe (CR)"";""2013"";55918;36229;19452;14908;4544;237"
"Totaal;""Zuidwest-Drenthe (CR)"";""2014"";57534;36559;20138;14965;5173;837"
"Totaal;""Zuidwest-Drenthe (CR)"";""2015"";57794;36627;20441;14921;5520;726"
"Totaal;""Zuidwest-Drenthe (CR)"";""2016"";58086;36887;20199;15043;5156;1000"
"Totaal;""Zuidwest-Drenthe (CR)"";""2017"";58551;37073;20478;15013;5465;1000"
"Totaal;""Zuidwest-Drenthe (CR)"";""2018"";59056;37703;20384;15210;5174;969"
"Totaal;""Zuidwest-Drenthe (CR)"";""2019"";59585;38401;21049;15992;5057;135"
"Totaal;""Zuidwest-Drenthe (CR)"";""2020"";59986;38647;21100;15536;5564;239"
"Totaal;""Noord-Overijssel (CR)"";""2012"";149694;92364;55842;39581;16261;1488"
"Totaal;""Noord-Overijssel (CR)"";""2013"";150741;93098;56446;39799;16647;1197"
"Totaal;""Noord-Overijssel (CR)"";""2014"";150491;92933;56383;39734;16649;1175"
"Totaal;""Noord-Overijssel (CR)"";""2015"";151497;93679;56722;40042;16680;1096"
"Totaal;""Noord-Overijssel (CR)"";""2016"";153151;94247;57755;40003;17752;1149"
"Totaal;""Noord-Overijssel (CR)"";""2017"";154596;95072;58475;40122;18353;1049"
"Totaal;""Noord-Overijssel (CR)"";""2018"";156175;97110;57983;40465;17518;1082"
"Totaal;""Noord-Overijssel (CR)"";""2019"";158322;99893;57810;41251;16559;619"
"Totaal;""Noord-Overijssel (CR)"";""2020"";160274;100924;58769;41463;17306;581"
"Totaal;""Zuidwest-Overijssel (CR)"";""2012"";64561;38647;25491;18932;6559;423"
"Totaal;""Zuidwest-Overijssel (CR)"";""2013"";64688;38814;25600;18768;6832;274"
"Totaal;""Zuidwest-Overijssel (CR)"";""2014"";64867;39084;25520;18468;7052;263"
"Totaal;""Zuidwest-Overijssel (CR)"";""2015"";65391;39159;25656;18548;7108;576"
"Totaal;""Zuidwest-Overijssel (CR)"";""2016"";66392;39675;26422;18951;7471;295"
"Totaal;""Zuidwest-Overijssel (CR)"";""2017"";67541;39723;27485;19185;8300;333"
"Totaal;""Zuidwest-Overijssel (CR)"";""2018"";67909;40434;27288;19122;8166;187"
"Totaal;""Zuidwest-Overijssel (CR)"";""2019"";68741;41444;27167;19131;8036;130"
"Totaal;""Zuidwest-Overijssel (CR)"";""2020"";69614;41696;27659;19299;8360;259"
"Totaal;""Twente (CR)"";""2012"";268317;158478;106712;81215;25497;3127"
"Totaal;""Twente (CR)"";""2013"";269962;159424;108221;81236;26985;2317"
"Totaal;""Twente (CR)"";""2014"";272219;159799;108946;80414;28532;3474"
"Totaal;""Twente (CR)"";""2015"";273339;160819;109185;82885;26300;3335"
"Totaal;""Twente (CR)"";""2016"";274214;161282;109117;80430;28687;3815"
"Totaal;""Twente (CR)"";""2017"";275224;161070;110366;81184;29182;3788"
"Totaal;""Twente (CR)"";""2018"";275867;164895;107539;79833;27706;3433"
"Totaal;""Twente (CR)"";""2019"";278280;167106;110635;80274;30361;539"
"Totaal;""Twente (CR)"";""2020"";280408;168224;111453;80053;31400;731"
"Totaal;""Veluwe (CR)"";""2012"";269671;166919;95578;69569;26009;7174"
"Totaal;""Veluwe (CR)"";""2013"";275601;168293;101206;70591;30615;6102"
"Totaal;""Veluwe (CR)"";""2014"";279092;169451;103764;69943;33821;5877"
"Totaal;""Veluwe (CR)"";""2015"";281918;171269;104901;72785;32116;5748"
"Totaal;""Veluwe (CR)"";""2016"";285281;173654;105563;72391;33172;6064"
"Totaal;""Veluwe (CR)"";""2017"";285293;174839;105149;71102;34047;5305"
"Totaal;""Veluwe (CR)"";""2018"";286046;178300;103715;72165;31550;4031"
"Totaal;""Veluwe (CR)"";""2019"";289386;182171;106244;74981;31263;971"
"Totaal;""Veluwe (CR)"";""2020"";293144;184741;107722;75080;32642;681"
"Totaal;""Achterhoek (CR)"";""2012"";170299;110446;58320;41498;16822;1533"
"Totaal;""Achterhoek (CR)"";""2013"";172556;111684;59536;41752;17784;1336"
"Totaal;""Achterhoek (CR)"";""2014"";174645;112375;60526;41626;18900;1744"
"Totaal;""Achterhoek (CR)"";""2015"";175576;112965;60944;42207;18737;1667"
"Totaal;""Achterhoek (CR)"";""2016"";176238;113569;60911;42196;18715;1758"
"Totaal;""Achterhoek (CR)"";""2017"";176997;113977;61349;42203;19146;1671"
"Totaal;""Achterhoek (CR)"";""2018"";177868;116033;60182;42155;18027;1653"
"Totaal;""Achterhoek (CR)"";""2019"";179045;117791;60936;43154;17782;318"
"Totaal;""Achterhoek (CR)"";""2020"";179906;118460;61172;43028;18144;274"
"Totaal;""Arnhem/Nijmegen (CR)"";""2012"";312086;169630;139178;100854;38324;3278"
"Totaal;""Arnhem/Nijmegen (CR)"";""2013"";317640;171268;142817;102278;40539;3555"
"Totaal;""Arnhem/Nijmegen (CR)"";""2014"";320661;171573;144729;101967;42762;4359"
"Totaal;""Arnhem/Nijmegen (CR)"";""2015"";324379;172664;148640;105351;43289;3075"
"Totaal;""Arnhem/Nijmegen (CR)"";""2016"";327245;174276;149677;105648;44029;3292"
"Totaal;""Arnhem/Nijmegen (CR)"";""2017"";328001;174851;149511;103524;45987;3639"
"Totaal;""Arnhem/Nijmegen (CR)"";""2018"";331348;179242;148800;104263;44537;3306"
"Totaal;""Arnhem/Nijmegen (CR)"";""2019"";334914;183501;149613;104967;44646;1800"
"Totaal;""Arnhem/Nijmegen (CR)"";""2020"";338181;184905;151034;105071;45963;2242"
"Totaal;""Zuidwest-Gelderland (CR)"";""2012"";93137;60206;31951;25106;6845;980"
"Totaal;""Zuidwest-Gelderland (CR)"";""2013"";94050;60927;32304;25662;6642;819"
"Totaal;""Zuidwest-Gelderland (CR)"";""2014"";95012;61564;32583;25473;7110;865"
"Totaal;""Zuidwest-Gelderland (CR)"";""2015"";95789;62178;32692;25524;7168;919"
"Totaal;""Zuidwest-Gelderland (CR)"";""2016"";96915;63450;32448;25501;6947;1017"
"Totaal;""Zuidwest-Gelderland (CR)"";""2017"";97771;63561;33173;25452;7721;1037"
"Totaal;""Zuidwest-Gelderland (CR)"";""2018"";98727;64424;33356;25495;7861;947"
"Totaal;""Zuidwest-Gelderland (CR)"";""2019"";99911;66803;32624;25612;7012;484"
"Totaal;""Zuidwest-Gelderland (CR)"";""2020"";101141;67824;32840;25394;7446;477"
"Totaal;""Utrecht (CR)"";""2012"";528124;303721;215302;153353;61949;9101"
"Totaal;""Utrecht (CR)"";""2013"";534592;307541;221205;154208;66997;5846"
"Totaal;""Utrecht (CR)"";""2014"";539078;308395;224440;153103;71337;6243"
"Totaal;""Utrecht (CR)"";""2015"";543473;310707;225860;155523;70337;6906"
"Totaal;""Utrecht (CR)"";""2016"";548114;313875;227499;153959;73540;6740"
"Totaal;""Utrecht (CR)"";""2017"";554305;316916;230281;153801;76480;7108"
"Totaal;""Utrecht (CR)"";""2018"";557564;319764;231170;153840;77330;6630"
"Totaal;""Utrecht (CR)"";""2019"";578906;339464;237872;160241;77631;1570"
"Totaal;""Utrecht (CR)"";""2020"";585924;342060;241833;160618;81215;2031"
"Totaal;""Kop van Noord-Holland (CR)"";""2012"";159262;103067;55456;43493;11963;739"
"Totaal;""Kop van Noord-Holland (CR)"";""2013"";160576;103728;56169;43497;12672;679"
"Totaal;""Kop van Noord-Holland (CR)"";""2014"";163383;104263;57495;43075;14420;1625"
"Totaal;""Kop van Noord-Holland (CR)"";""2015"";164485;105122;57758;43267;14491;1605"
"Totaal;""Kop van Noord-Holland (CR)"";""2016"";165276;105915;57925;43025;14900;1436"
"Totaal;""Kop van Noord-Holland (CR)"";""2017"";166185;106492;58141;42912;15229;1552"
"Totaal;""Kop van Noord-Holland (CR)"";""2018"";166967;107884;57571;40795;16776;1512"
"Totaal;""Kop van Noord-Holland (CR)"";""2019"";167843;110281;56953;43083;13870;609"
"Totaal;""Kop van Noord-Holland (CR)"";""2020"";168987;110906;57397;42839;14558;684"
"Totaal;""Alkmaar en omgeving (CR)"";""2012"";102361;66278;35412;25649;9763;671"
"Totaal;""Alkmaar en omgeving (CR)"";""2013"";103034;66722;35741;25063;10678;571"
"Totaal;""Alkmaar en omgeving (CR)"";""2014"";105025;67111;36628;26134;10494;1286"
"Totaal;""Alkmaar en omgeving (CR)"";""2015"";108564;69281;37802;26604;11198;1481"
"Totaal;""Alkmaar en omgeving (CR)"";""2016"";109161;69616;38127;26699;11428;1418"
"Totaal;""Alkmaar en omgeving (CR)"";""2017"";109926;69837;38710;26722;11988;1379"
"Totaal;""Alkmaar en omgeving (CR)"";""2018"";111154;71532;38233;26808;11425;1389"
"Totaal;""Alkmaar en omgeving (CR)"";""2019"";111888;72988;38778;27293;11485;122"
"Totaal;""Alkmaar en omgeving (CR)"";""2020"";113021;73410;39449;27422;12027;162"
"Totaal;""IJmond (CR)"";""2012"";85161;50523;34157;27371;6786;481"
"Totaal;""IJmond (CR)"";""2013"";85749;50816;34617;27473;7144;316"
"Totaal;""IJmond (CR)"";""2014"";87217;51035;35807;27262;8545;375"
"Totaal;""IJmond (CR)"";""2015"";87579;51368;35850;27361;8489;361"
"Totaal;""IJmond (CR)"";""2016"";87913;51711;35827;27125;8702;375"
"Totaal;""IJmond (CR)"";""2017"";88711;52201;35958;27238;8720;552"
"Totaal;""IJmond (CR)"";""2018"";88758;53559;34829;27115;7714;370"
"Totaal;""IJmond (CR)"";""2019"";89300;54447;34547;27898;6649;306"
"Totaal;""IJmond (CR)"";""2020"";89976;54996;34722;27739;6983;258"
"Totaal;""Agglomeratie Haarlem (CR)"";""2012"";103767;57689;44677;30830;13847;1401"
"Totaal;""Agglomeratie Haarlem (CR)"";""2013"";104602;58155;45542;30986;14556;905"
"Totaal;""Agglomeratie Haarlem (CR)"";""2014"";105712;58610;46222;30661;15561;880"
"Totaal;""Agglomeratie Haarlem (CR)"";""2015"";106849;59214;46862;30857;16005;773"
"Totaal;""Agglomeratie Haarlem (CR)"";""2016"";107578;59854;46845;30542;16303;879"
"Totaal;""Agglomeratie Haarlem (CR)"";""2017"";108104;60177;47011;30437;16574;916"
"Totaal;""Agglomeratie Haarlem (CR)"";""2018"";109131;61369;46745;30279;16466;1017"
"Totaal;""Agglomeratie Haarlem (CR)"";""2019"";107769;60650;46475;30456;16019;644"
"Totaal;""Agglomeratie Haarlem (CR)"";""2020"";108806;60890;47230;30343;16887;686"
"Totaal;""Zaanstreek (CR)"";""2012"";71619;37950;33545;28730;4815;124"
"Totaal;""Zaanstreek (CR)"";""2013"";72622;38562;33934;28745;5189;126"
"Totaal;""Zaanstreek (CR)"";""2014"";73249;38920;34111;28436;5675;218"
"Totaal;""Zaanstreek (CR)"";""2015"";73245;39270;33888;28112;5776;87"
"Totaal;""Zaanstreek (CR)"";""2016"";73645;39739;33663;27895;5768;243"
"Totaal;""Zaanstreek (CR)"";""2017"";74240;40121;33886;27818;6068;233"
"Totaal;""Zaanstreek (CR)"";""2018"";74828;41253;33300;27765;5535;275"
"Totaal;""Zaanstreek (CR)"";""2019"";75364;41886;33357;27950;5407;121"
"Totaal;""Zaanstreek (CR)"";""2020"";75918;42164;33626;27842;5784;128"
"Totaal;""Groot-Amsterdam (CR)"";""2012"";621572;239789;371586;244873;126713;10197"
"Totaal;""Groot-Amsterdam (CR)"";""2013"";624834;244052;373039;243290;129749;7743"
"Totaal;""Groot-Amsterdam (CR)"";""2014"";630576;247190;376165;242458;133707;7221"
"Totaal;""Groot-Amsterdam (CR)"";""2015"";632971;249672;379216;247475;131741;4083"
"Totaal;""Groot-Amsterdam (CR)"";""2016"";642104;253738;382410;242686;139724;5956"
"Totaal;""Groot-Amsterdam (CR)"";""2017"";644368;255539;384148;239962;144186;4681"
"Totaal;""Groot-Amsterdam (CR)"";""2018"";650678;259769;386646;241834;144812;4263"
"Totaal;""Groot-Amsterdam (CR)"";""2019"";664293;266859;395992;240439;155553;1442"
"Totaal;""Groot-Amsterdam (CR)"";""2020"";673400;267744;402927;238769;164158;2729"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2012"";109779;64901;44461;31928;12533;417"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2013"";111370;65547;45316;32028;13288;507"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2014"";113371;65697;46147;31653;14494;1527"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2015"";113978;66209;46153;31638;14515;1616"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2016"";114417;66788;46080;31380;14700;1549"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2017"";115819;67318;46714;31273;15441;1787"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2018"";116820;68465;46598;31222;15376;1757"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2019"";117642;70188;47054;31849;15205;400"
"Totaal;""Het Gooi en Vechtstreek (CR)"";""2020"";118642;70608;47664;32099;15565;370"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2012"";176485;103101;71530;49942;21588;1854"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2013"";178368;103828;73244;50708;22536;1296"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2014"";180355;104154;74288;50716;23572;1913"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2015"";181360;105898;73784;51144;22640;1678"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2016"";184115;107132;74975;50896;24079;2008"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2017"";186529;108306;75998;51166;24832;2225"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2018"";187979;109089;76776;50915;25861;2114"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2019"";190310;111437;77962;51661;26301;911"
"Totaal;""Agglomeratie Leiden en Bollenstreek (CR)"";""2020"";192562;112415;79355;51623;27732;792"
"Totaal;""Agglomeratie 's-Gravenhage (CR)"";""2012"";386048;185469;196462;125878;70584;4117"
"Totaal;""Agglomeratie 's-Gravenhage (CR)"";""2013"";390701;186407;199488;126732;72756;4806"
"Totaal;""Agglomeratie 's-Gravenhage (CR)"";""2014"";397755;187153;203075;126622;76453;7527"
"Totaal;""Agglomeratie 's-Gravenhage (CR)"";""2015"";399821;188139;204559;127332;77227;7123"
"Totaal;""Agglomeratie 's-Gravenhage (CR)"";""2016"";402939;189393;206014;125606;80408;7532"
"Totaal;""Agglomeratie 's-Gravenhage (CR)"";""2017"";405971;191412;208702;125422;83280;5857"
"Totaal;""Agglomeratie 's-Gravenhage (CR)"";""2018"";408338;192139;210127;124771;85356;6072"
