"Status van bewoning;""Regio's"";""Perioden"";""Totale woningvoorraad (aantal)"";""Koopwoningen (aantal)"";""Huurwoningen/Totaal huurwoningen (aantal)"";""Huurwoningen/Eigendom woningcorporatie (aantal)"";""Huurwoningen/Eigendom overige verhuurders (aantal)"";""Eigendom onbekend (aantal)"""
"Bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2016"";63504;38609;24849;18243;6606;46"
"Bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2017"";65117;38794;26233;18690;7543;90"
"Bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2018"";65726;39588;26063;18606;7457;75"
"Bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2019"";66419;40506;25844;18614;7230;69"
"Bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2020"";67289;40785;26293;18795;7498;211"
"Bewoonde woningen;""Twente (CR)"";""2012"";254499;153164;99433;77725;21708;1902"
"Bewoonde woningen;""Twente (CR)"";""2013"";256767;154405;101020;77795;23225;1342"
"Bewoonde woningen;""Twente (CR)"";""2014"";259114;154917;102485;77588;24897;1712"
"Bewoonde woningen;""Twente (CR)"";""2015"";260478;155923;102833;79647;23186;1722"
"Bewoonde woningen;""Twente (CR)"";""2016"";261904;156628;103121;77597;25524;2155"
"Bewoonde woningen;""Twente (CR)"";""2017"";263157;156665;104396;78401;25995;2096"
"Bewoonde woningen;""Twente (CR)"";""2018"";264192;160607;101653;77402;24251;1932"
"Bewoonde woningen;""Twente (CR)"";""2019"";266238;162207;103670;77543;26127;361"
"Bewoonde woningen;""Twente (CR)"";""2020"";268608;163264;104819;77453;27366;525"
"Bewoonde woningen;""Veluwe (CR)"";""2012"";251926;160498;89281;67627;21654;2147"
"Bewoonde woningen;""Veluwe (CR)"";""2013"";258466;162597;93558;68528;25030;2311"
"Bewoonde woningen;""Veluwe (CR)"";""2014"";262891;163919;96446;68402;28044;2526"
"Bewoonde woningen;""Veluwe (CR)"";""2015"";265989;165743;97790;70964;26826;2456"
"Bewoonde woningen;""Veluwe (CR)"";""2016"";269174;168226;98481;70630;27851;2467"
"Bewoonde woningen;""Veluwe (CR)"";""2017"";270157;169649;98611;69630;28981;1897"
"Bewoonde woningen;""Veluwe (CR)"";""2018"";273468;173490;97718;70655;27063;2260"
"Bewoonde woningen;""Veluwe (CR)"";""2019"";277100;176890;99608;72621;26987;602"
"Bewoonde woningen;""Veluwe (CR)"";""2020"";281318;179504;101285;73058;28227;529"
"Bewoonde woningen;""Achterhoek (CR)"";""2012"";162254;106547;54942;40039;14903;765"
"Bewoonde woningen;""Achterhoek (CR)"";""2013"";164781;107874;56222;40396;15826;685"
"Bewoonde woningen;""Achterhoek (CR)"";""2014"";166698;108692;57157;40277;16880;849"
"Bewoonde woningen;""Achterhoek (CR)"";""2015"";168073;109430;57798;40813;16985;845"
"Bewoonde woningen;""Achterhoek (CR)"";""2016"";169343;110259;58161;41195;16966;923"
"Bewoonde woningen;""Achterhoek (CR)"";""2017"";170381;110868;58556;41186;17370;957"
"Bewoonde woningen;""Achterhoek (CR)"";""2018"";171524;113086;57428;41158;16270;1010"
"Bewoonde woningen;""Achterhoek (CR)"";""2019"";172669;114617;57786;41859;15927;266"
"Bewoonde woningen;""Achterhoek (CR)"";""2020"";173626;115243;58179;41886;16293;204"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2012"";299221;164546;132673;98132;34541;2002"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2013"";304178;166284;135364;99046;36318;2530"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2014"";307801;166924;137792;99212;38580;3085"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2015"";311608;167945;141906;102631;39275;1757"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2016"";314646;169832;142996;103088;39908;1818"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2017"";315983;170811;143237;101341;41896;1935"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2018"";319946;175423;142466;101940;40526;2057"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2019"";323782;179374;143017;102522;40495;1391"
"Bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2020"";327212;180802;144528;102757;41771;1882"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2012"";88857;58254;30281;24352;5929;322"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2013"";89949;59031;30542;24754;5788;376"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2014"";91176;59700;31020;24770;6250;456"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2015"";91925;60338;31142;24823;6319;445"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2016"";93041;61569;30958;24893;6065;514"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2017"";94037;61862;31673;24907;6766;502"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2018"";95144;62881;31806;25009;6797;457"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2019"";96272;64890;31084;25011;6073;298"
"Bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2020"";97595;65890;31382;24933;6449;323"
"Bewoonde woningen;""Utrecht (CR)"";""2012"";501543;293295;203033;148846;54187;5215"
"Bewoonde woningen;""Utrecht (CR)"";""2013"";508502;297551;208295;149581;58714;2656"
"Bewoonde woningen;""Utrecht (CR)"";""2014"";514964;299467;212207;148548;63659;3290"
"Bewoonde woningen;""Utrecht (CR)"";""2015"";520785;302136;214652;151432;63220;3997"
"Bewoonde woningen;""Utrecht (CR)"";""2016"";525923;305558;216659;150260;66399;3706"
"Bewoonde woningen;""Utrecht (CR)"";""2017"";531228;309341;217972;149483;68489;3915"
"Bewoonde woningen;""Utrecht (CR)"";""2018"";535827;312367;219923;150081;69842;3537"
"Bewoonde woningen;""Utrecht (CR)"";""2019"";556706;330640;224937;156267;68670;1129"
"Bewoonde woningen;""Utrecht (CR)"";""2020"";564280;333537;229131;156535;72596;1612"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2012"";153310;99876;53146;42472;10674;288"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2013"";154245;100488;53511;42226;11285;246"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2014"";156443;101075;54580;41896;12684;788"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2015"";157786;101901;54903;41931;12972;982"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2016"";158708;102709;55129;41662;13467;870"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2017"";159754;103439;55465;41731;13734;850"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2018"";160670;105043;54714;39538;15176;913"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2019"";161675;107166;54064;41934;12130;445"
"Bewoonde woningen;""Kop van Noord-Holland (CR)"";""2020"";162769;107817;54508;41737;12771;444"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2012"";97661;63941;33587;25092;8495;133"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2013"";98173;64359;33708;24451;9257;106"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2014"";100169;64823;34650;25568;9082;696"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2015"";103613;66995;35881;26094;9787;737"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2016"";104499;67387;36373;26180;10193;739"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2017"";105473;67723;36965;26168;10797;785"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2018"";106595;69401;36427;26313;10114;767"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2019"";107495;70789;36633;26685;9948;73"
"Bewoonde woningen;""Alkmaar en omgeving (CR)"";""2020"";108579;71153;37343;26855;10488;83"
"Bewoonde woningen;""IJmond (CR)"";""2012"";81651;48959;32532;26673;5859;160"
"Bewoonde woningen;""IJmond (CR)"";""2013"";82265;49256;32908;26653;6255;101"
"Bewoonde woningen;""IJmond (CR)"";""2014"";83258;49561;33517;26681;6836;180"
"Bewoonde woningen;""IJmond (CR)"";""2015"";83808;49884;33747;26770;6977;177"
"Bewoonde woningen;""IJmond (CR)"";""2016"";84398;50311;33893;26607;7286;194"
"Bewoonde woningen;""IJmond (CR)"";""2017"";85383;50922;34180;26604;7576;281"
"Bewoonde woningen;""IJmond (CR)"";""2018"";85761;52364;33194;26484;6710;203"
"Bewoonde woningen;""IJmond (CR)"";""2019"";86210;53102;32874;27137;5737;234"
"Bewoonde woningen;""IJmond (CR)"";""2020"";86883;53587;33098;27038;6060;198"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2012"";97773;55060;41786;30049;11737;927"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2013"";98776;55514;42700;30219;12481;562"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2014"";100106;56079;43555;30030;13525;472"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2015"";101161;56750;44077;30079;13998;334"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2016"";102027;57463;44187;29917;14270;377"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2017"";102698;57997;44181;29662;14519;520"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2018"";103458;59094;43810;29506;14304;554"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2019"";102069;58324;43352;29555;13797;393"
"Bewoonde woningen;""Agglomeratie Haarlem (CR)"";""2020"";103051;58542;44129;29530;14599;380"
"Bewoonde woningen;""Zaanstreek (CR)"";""2012"";68687;36676;31982;27692;4290;29"
"Bewoonde woningen;""Zaanstreek (CR)"";""2013"";69693;37284;32380;27792;4588;29"
"Bewoonde woningen;""Zaanstreek (CR)"";""2014"";70586;37844;32630;27541;5089;112"
"Bewoonde woningen;""Zaanstreek (CR)"";""2015"";70952;38256;32664;27404;5260;32"
"Bewoonde woningen;""Zaanstreek (CR)"";""2016"";71561;38771;32635;27292;5343;155"
"Bewoonde woningen;""Zaanstreek (CR)"";""2017"";72288;39236;32892;27238;5654;160"
"Bewoonde woningen;""Zaanstreek (CR)"";""2018"";72820;40401;32227;27139;5088;192"
"Bewoonde woningen;""Zaanstreek (CR)"";""2019"";73241;40989;32159;27265;4894;93"
"Bewoonde woningen;""Zaanstreek (CR)"";""2020"";73584;41202;32285;27076;5209;97"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2012"";580903;227504;347200;234797;112403;6199"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2013"";585912;231731;349386;233509;115877;4795"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2014"";593114;235102;353486;233525;119961;4526"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2015"";597606;237620;358248;239709;118539;1738"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2016"";606221;242605;360449;235629;124820;3167"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2017"";608849;244768;362082;233150;128932;1999"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2018"";614214;249100;363186;233768;129418;1928"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2019"";625446;255492;368884;231385;137499;1070"
"Bewoonde woningen;""Groot-Amsterdam (CR)"";""2020"";635024;256418;376591;230223;146368;2015"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2012"";103940;62076;41735;30815;10920;129"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2013"";105132;62648;42362;31067;11295;122"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2014"";106917;62924;42940;30660;12280;1053"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2015"";107918;63524;43336;30742;12594;1058"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2016"";108810;64164;43622;30756;12866;1024"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2017"";110045;64991;44038;30564;13474;1016"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2018"";111172;66191;43942;30508;13434;1039"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2019"";111965;67738;43961;30853;13108;266"
"Bewoonde woningen;""Het Gooi en Vechtstreek (CR)"";""2020"";112922;68077;44618;31169;13449;227"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2012"";166453;98742;66907;48318;18589;804"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2013"";168807;99590;68614;49282;19332;603"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2014"";171405;100427;69922;49341;20581;1056"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2015"";172911;102246;69875;49898;19977;790"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2016"";175520;103524;70927;49775;21152;1069"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2017"";178278;104936;72184;50020;22164;1158"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2018"";180686;106074;73430;50030;23400;1182"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2019"";182457;108164;73601;50330;23271;692"
"Bewoonde woningen;""Agglomeratie Leiden en Bollenstreek (CR)"";""2020"";184595;109080;74948;50327;24621;567"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2012"";357148;175361;180157;122112;58045;1630"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2013"";361364;176485;182850;122521;60329;2029"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2014"";366610;177512;186545;122658;63887;2553"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2015"";369918;178870;188938;123331;65607;2110"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2016"";374207;180472;190977;122177;68800;2758"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2017"";378116;182692;193352;121607;71745;2072"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2018"";382944;183725;196315;121911;74404;2904"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2019"";386307;187525;196930;123017;73913;1852"
"Bewoonde woningen;""Agglomeratie 's-Gravenhage (CR)"";""2020"";390570;188558;199865;123596;76269;2147"
"Bewoonde woningen;""Delft en Westland (CR)"";""2012"";91268;48019;43037;34358;8679;212"
"Bewoonde woningen;""Delft en Westland (CR)"";""2013"";92176;48687;43363;34276;9087;126"
"Bewoonde woningen;""Delft en Westland (CR)"";""2014"";93144;49176;43826;34397;9429;142"
"Bewoonde woningen;""Delft en Westland (CR)"";""2015"";94723;50025;44569;35718;8851;129"
"Bewoonde woningen;""Delft en Westland (CR)"";""2016"";95666;50859;44615;35774;8841;192"
"Bewoonde woningen;""Delft en Westland (CR)"";""2017"";96521;51212;45186;35632;9554;123"
"Bewoonde woningen;""Delft en Westland (CR)"";""2018"";97394;51818;45398;34333;11065;178"
"Bewoonde woningen;""Delft en Westland (CR)"";""2019"";98922;53679;44928;34390;10538;315"
"Bewoonde woningen;""Delft en Westland (CR)"";""2020"";99959;54282;45322;34311;11011;355"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2012"";117357;73472;43603;33360;10243;282"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2013"";118646;74272;44166;33616;10550;208"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2014"";120092;75022;44782;34049;10733;288"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2015"";130566;81866;48391;37002;11389;309"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2016"";131903;82876;48647;36968;11679;380"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2017"";133627;84044;49132;36993;12139;451"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2018"";135746;85808;49534;37093;12441;404"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2019"";137804;88128;49559;36992;12567;117"
"Bewoonde woningen;""Oost-Zuid-Holland (CR)"";""2020"";139241;89022;50091;37148;12943;128"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2012"";613637;295249;316111;247892;68219;2277"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2013"";619526;298627;319072;246672;72400;1827"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2014"";624046;301024;320716;245832;74884;2306"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2015"";620898;297404;321275;246946;74329;2219"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2016"";625322;300047;322580;243186;79394;2695"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2017"";627795;301973;323490;243183;80307;2332"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2018"";631986;305577;323535;242884;80651;2874"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2019"";634895;314147;319187;243278;75909;1561"
"Bewoonde woningen;""Groot-Rijnmond (CR)"";""2020"";640993;316598;322674;243301;79373;1721"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2012"";162542;94475;67704;55565;12139;363"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2013"";163815;95385;68163;55510;12653;267"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2014"";165255;96440;68437;55213;13224;378"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2015"";166087;97263;68461;55256;13205;363"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2016"";166985;98194;68292;54533;13759;499"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2017"";167789;99095;68221;54124;14097;473"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2018"";168803;101252;66994;53810;13184;557"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2019"";155819;94514;61007;49187;11820;298"
"Bewoonde woningen;""Zuidoost-Zuid-Holland (CR)"";""2020"";157029;95384;61403;48848;12555;242"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2012"";46768;33067;13664;9829;3835;37"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2013"";47320;33493;13817;9873;3944;10"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2014"";47616;33162;14296;9858;4438;158"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2015"";47905;33548;14113;9865;4248;244"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2016"";48261;33692;14118;9856;4262;451"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2017"";48414;33622;14336;9856;4480;456"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2018"";48514;34317;13753;9738;4015;444"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2019"";48688;34641;13397;9592;3805;650"
"Bewoonde woningen;""Zeeuwsch-Vlaanderen (CR)"";""2020"";48693;34631;13320;9465;3855;742"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2012"";115978;75410;40302;31360;8942;266"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2013"";117039;76062;40787;31466;9321;190"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2014"";118449;76276;41485;31541;9944;688"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2015"";119162;76819;41585;31645;9940;758"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2016"";119678;77303;41620;31624;9996;755"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2017"";120386;77583;41937;31493;10444;866"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2018"";121260;79042;41359;31429;9930;859"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2019"";122117;80767;40941;31150;9791;409"
"Bewoonde woningen;""Overig Zeeland (CR)"";""2020"";122778;81404;40887;30834;10053;487"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2012"";255555;159005;96076;75035;21041;474"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2013"";258867;160837;97706;76134;21572;324"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2014"";262440;161709;100131;77461;22670;600"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2015"";264749;162508;101733;78138;23595;508"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2016"";266482;163706;102033;77811;24222;743"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2017"";268671;164558;103352;77594;25758;761"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2018"";271577;166012;104692;77939;26753;873"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2019"";273665;170580;102437;78433;24004;648"
"Bewoonde woningen;""West-Noord-Brabant (CR)"";""2020"";275576;171587;103381;78230;25151;608"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2012"";187080;113523;72962;56162;16800;595"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2013"";189425;114961;74234;56446;17788;230"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2014"";192572;115717;76535;57685;18850;320"
