"Status van bewoning;""Regio's"";""Perioden"";""Totale woningvoorraad (aantal)"";""Koopwoningen (aantal)"";""Huurwoningen/Totaal huurwoningen (aantal)"";""Huurwoningen/Eigendom woningcorporatie (aantal)"";""Huurwoningen/Eigendom overige verhuurders (aantal)"";""Eigendom onbekend (aantal)"""
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2015"";194596;116489;77747;58197;19550;360"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2016"";196517;117549;78417;57655;20762;551"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2017"";198354;118279;79431;57775;21656;644"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2018"";201057;120670;79655;58176;21479;732"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2019"";203879;122669;80803;58622;22181;407"
"Bewoonde woningen;""Midden-Noord-Brabant (CR)"";""2020"";206392;123579;82060;58714;23346;753"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2012"";255466;164650;90086;71100;18986;730"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2013"";258982;166680;91793;72279;19514;509"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2014"";262904;167779;93672;72012;21660;1453"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2015"";265721;169139;94933;72514;22419;1649"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2016"";268240;170967;95642;72742;22900;1631"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2017"";270506;172304;96455;72556;23899;1747"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2018"";274033;175680;96219;73242;22977;2134"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2019"";277230;177906;98965;74271;24694;359"
"Bewoonde woningen;""Noordoost-Noord-Brabant (CR)"";""2020"";281033;179903;100728;74555;26173;402"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2012"";306884;189013;116745;91184;25561;1126"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2013"";310806;190854;119213;92064;27149;739"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2014"";315219;192037;122126;92931;29195;1056"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2015"";318838;193615;124200;93708;30492;1023"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2016"";322067;195241;125439;93237;32202;1387"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2017"";325242;196593;126767;93185;33582;1882"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2018"";329112;200817;126771;92759;34012;1524"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2019"";333373;203701;129250;95013;34237;422"
"Bewoonde woningen;""Zuidoost-Noord-Brabant (CR)"";""2020"";337329;205197;131656;95465;36191;476"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2012"";113921;75762;37974;29056;8918;185"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2013"";114898;75997;38793;29321;9472;108"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2014"";116216;76800;39026;29504;9522;390"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2015"";117123;76964;39856;29763;10093;303"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2016"";117831;77363;40168;29757;10411;300"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2017"";118758;77729;40688;29786;10902;341"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2018"";119597;79013;40209;29299;10910;375"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2019"";120265;80182;39875;29630;10245;208"
"Bewoonde woningen;""Noord-Limburg (CR)"";""2020"";121102;80640;40235;29723;10512;227"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2012"";98257;67201;30846;22376;8470;210"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2013"";99219;67698;31338;22496;8842;183"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2014"";100469;68647;31504;22723;8781;318"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2015"";101114;68471;32309;22867;9442;334"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2016"";101989;68486;32848;22865;9983;655"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2017"";102694;68808;33176;22965;10211;710"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2018"";103213;69923;32572;22492;10080;718"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2019"";103706;70847;32691;22975;9716;168"
"Bewoonde woningen;""Midden-Limburg (CR)"";""2020"";104504;71297;32977;22794;10183;230"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2012"";266420;152799;112746;81301;31445;875"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2013"";269332;153239;115415;81597;33818;678"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2014"";272630;154128;116821;82244;34577;1681"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2015"";275378;153734;119809;83470;36339;1835"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2016"";276444;154016;120522;83152;37370;1906"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2017"";277782;154472;121238;82793;38445;2072"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2018"";279511;157705;119509;82195;37314;2297"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2019"";280747;159651;119866;82588;37278;1230"
"Bewoonde woningen;""Zuid-Limburg (CR)"";""2020"";281826;160007;120545;82396;38149;1274"
"Bewoonde woningen;""Flevoland (CR)"";""2012"";151636;98817;52413;42043;10370;406"
"Bewoonde woningen;""Flevoland (CR)"";""2013"";153058;99930;52837;41759;11078;291"
"Bewoonde woningen;""Flevoland (CR)"";""2014"";155257;100792;53876;42069;11807;589"
"Bewoonde woningen;""Flevoland (CR)"";""2015"";156665;101662;54435;42215;12220;568"
"Bewoonde woningen;""Flevoland (CR)"";""2016"";158004;102688;54816;42472;12344;500"
"Bewoonde woningen;""Flevoland (CR)"";""2017"";159477;103423;55627;42457;13170;427"
"Bewoonde woningen;""Flevoland (CR)"";""2018"";161787;104558;56705;42468;14237;524"
"Bewoonde woningen;""Flevoland (CR)"";""2019"";164338;108614;55494;43543;11951;230"
"Bewoonde woningen;""Flevoland (CR)"";""2020"";166839;109965;56643;43933;12710;231"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2012"";3751;1585;1833;848;985;333"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2013"";3428;1538;1640;801;839;250"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2014"";3526;1489;1624;787;837;413"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2015"";3637;1470;1649;820;829;518"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2016"";3642;1448;1614;754;860;580"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2017"";3605;1268;1610;702;908;727"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2018"";3223;1051;1513;624;889;659"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2019"";3138;1215;1470;787;683;453"
"Niet bewoonde woningen;""Oost-Groningen (CR)"";""2020"";3098;1154;1477;794;683;467"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2012"";1296;494;729;350;379;73"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2013"";1372;516;790;448;342;66"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2014"";1459;499;935;580;355;25"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2015"";1448;475;943;598;345;30"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2016"";1517;480;934;594;340;103"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2017"";1529;478;948;592;356;103"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2018"";1585;446;1032;586;446;107"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2019"";1677;439;1227;673;554;11"
"Niet bewoonde woningen;""Delfzijl en omgeving (CR)"";""2020"";1682;444;1230;673;557;8"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2012"";9339;3314;4642;2012;2630;1383"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2013"";9117;3115;4862;2113;2749;1140"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2014"";8808;3044;4877;1967;2910;887"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2015"";8231;2888;4851;2389;2462;492"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2016"";7919;2754;4681;2234;2447;484"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2017"";7676;2585;4590;2031;2559;501"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2018"";7682;2555;4610;2025;2585;517"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2019"";8111;2831;5064;2180;2884;216"
"Niet bewoonde woningen;""Overig Groningen (CR)"";""2020"";8093;2839;5002;2019;2983;252"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2012"";8138;3699;3625;1444;2181;814"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2013"";7491;3360;3665;1467;2198;466"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2014"";7427;3190;3698;1436;2262;539"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2015"";7420;3113;3718;1221;2497;589"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2016"";7325;2971;3645;1129;2516;709"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2017"";7075;2853;3519;1273;2246;703"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2018"";7095;2705;3762;1371;2391;628"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2019"";6956;3036;3824;1622;2202;96"
"Niet bewoonde woningen;""Noord-Friesland (CR)"";""2020"";7170;2969;4030;1698;2332;171"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2012"";4241;2607;1443;343;1100;191"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2013"";4034;2339;1516;459;1057;179"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2014"";4235;2398;1606;459;1147;231"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2015"";3980;2303;1396;386;1010;281"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2016"";3872;2208;1412;447;965;252"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2017"";3739;2114;1366;348;1018;259"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2018"";3760;2081;1423;354;1069;256"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2019"";3708;2215;1360;416;944;133"
"Niet bewoonde woningen;""Zuidwest-Friesland (CR)"";""2020"";3770;2142;1470;510;960;158"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2012"";4510;2068;2066;943;1123;376"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2013"";4237;2091;1942;902;1040;204"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2014"";3593;1473;1817;943;874;303"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2015"";3640;1438;1850;935;915;352"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2016"";3701;1441;1804;823;981;456"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2017"";3455;1359;1701;754;947;395"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2018"";3341;1263;1650;611;1039;428"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2019"";3438;1349;2022;657;1365;67"
"Niet bewoonde woningen;""Zuidoost-Friesland (CR)"";""2020"";3085;1366;1673;543;1130;46"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2012"";5700;2415;1821;587;1234;1464"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2013"";4615;2080;1891;751;1140;644"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2014"";4423;2022;2149;833;1316;252"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2015"";4259;2003;1850;796;1054;406"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2016"";3770;1885;1512;528;984;373"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2017"";3688;1760;1524;541;983;404"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2018"";3812;1651;1738;645;1093;423"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2019"";3632;1718;1819;639;1180;95"
"Niet bewoonde woningen;""Noord-Drenthe (CR)"";""2020"";3525;1573;1831;680;1151;121"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2012"";8826;3117;4139;1774;2365;1570"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2013"";4528;1777;2318;823;1495;433"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2014"";4651;1695;2296;764;1532;660"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2015"";4367;1676;2166;665;1501;525"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2016"";4068;1625;2042;681;1361;401"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2017"";3356;1417;1622;577;1045;317"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2018"";3248;1327;1639;574;1065;282"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2019"";3356;1463;1856;889;967;37"
"Niet bewoonde woningen;""Zuidoost-Drenthe (CR)"";""2020"";2839;1209;1602;918;684;28"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2012"";2378;1252;971;426;545;155"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2013"";2351;1214;981;428;553;156"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2014"";2892;1171;1307;423;884;414"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2015"";2710;1053;1336;529;807;321"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2016"";2648;1054;1199;404;795;395"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2017"";2600;1017;1238;425;813;345"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2018"";2487;969;1238;424;814;280"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2019"";2485;986;1447;748;699;52"
"Niet bewoonde woningen;""Zuidwest-Drenthe (CR)"";""2020"";2482;967;1447;615;832;68"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2012"";8710;4006;3787;1357;2430;917"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2013"";8169;3769;3646;1414;2232;754"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2014"";7029;3024;3252;1363;1889;753"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2015"";6588;3069;2926;1150;1776;593"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2016"";6264;2910;2858;1037;1821;496"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2017"";6120;2755;2875;1060;1815;490"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2018"";5981;2632;2926;1047;1879;423"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2019"";6061;2935;3004;1199;1805;122"
"Niet bewoonde woningen;""Noord-Overijssel (CR)"";""2020"";6018;2874;3012;1147;1865;132"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2012"";2857;1279;1305;587;718;273"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2013"";2837;1204;1428;642;786;205"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2014"";3005;1196;1601;767;834;208"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2015"";2761;1021;1212;471;741;528"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2016"";2888;1066;1573;708;865;249"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2017"";2424;929;1252;495;757;243"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2018"";2183;846;1225;516;709;112"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2019"";2322;938;1323;517;806;61"
"Niet bewoonde woningen;""Zuidwest-Overijssel (CR)"";""2020"";2325;911;1366;504;862;48"
"Niet bewoonde woningen;""Twente (CR)"";""2012"";13818;5314;7279;3490;3789;1225"
"Niet bewoonde woningen;""Twente (CR)"";""2013"";13195;5019;7201;3441;3760;975"
"Niet bewoonde woningen;""Twente (CR)"";""2014"";13105;4882;6461;2826;3635;1762"
"Niet bewoonde woningen;""Twente (CR)"";""2015"";12861;4896;6352;3238;3114;1613"
"Niet bewoonde woningen;""Twente (CR)"";""2016"";12310;4654;5996;2833;3163;1660"
"Niet bewoonde woningen;""Twente (CR)"";""2017"";12067;4405;5970;2783;3187;1692"
"Niet bewoonde woningen;""Twente (CR)"";""2018"";11675;4288;5886;2431;3455;1501"
"Niet bewoonde woningen;""Twente (CR)"";""2019"";12042;4899;6965;2731;4234;178"
"Niet bewoonde woningen;""Twente (CR)"";""2020"";11800;4960;6634;2600;4034;206"
"Niet bewoonde woningen;""Veluwe (CR)"";""2012"";17745;6421;6297;1942;4355;5027"
"Niet bewoonde woningen;""Veluwe (CR)"";""2013"";17135;5696;7648;2063;5585;3791"
"Niet bewoonde woningen;""Veluwe (CR)"";""2014"";16201;5532;7318;1541;5777;3351"
"Niet bewoonde woningen;""Veluwe (CR)"";""2015"";15929;5526;7111;1821;5290;3292"
"Niet bewoonde woningen;""Veluwe (CR)"";""2016"";16107;5428;7082;1761;5321;3597"
"Niet bewoonde woningen;""Veluwe (CR)"";""2017"";15136;5190;6538;1472;5066;3408"
"Niet bewoonde woningen;""Veluwe (CR)"";""2018"";12578;4810;5997;1510;4487;1771"
"Niet bewoonde woningen;""Veluwe (CR)"";""2019"";12286;5281;6636;2360;4276;369"
"Niet bewoonde woningen;""Veluwe (CR)"";""2020"";11826;5237;6437;2022;4415;152"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2012"";8045;3899;3378;1459;1919;768"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2013"";7775;3810;3314;1356;1958;651"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2014"";7947;3683;3369;1349;2020;895"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2015"";7503;3535;3146;1394;1752;822"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2016"";6895;3310;2750;1001;1749;835"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2017"";6616;3109;2793;1017;1776;714"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2018"";6344;2947;2754;997;1757;643"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2019"";6376;3174;3150;1295;1855;52"
"Niet bewoonde woningen;""Achterhoek (CR)"";""2020"";6280;3217;2993;1142;1851;70"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2012"";12865;5084;6505;2722;3783;1276"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2013"";13462;4984;7453;3232;4221;1025"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2014"";12860;4649;6937;2755;4182;1274"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2015"";12771;4719;6734;2720;4014;1318"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2016"";12599;4444;6681;2560;4121;1474"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2017"";12018;4040;6274;2183;4091;1704"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2018"";11402;3819;6334;2323;4011;1249"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2019"";11132;4127;6596;2445;4151;409"
"Niet bewoonde woningen;""Arnhem/Nijmegen (CR)"";""2020"";10969;4103;6506;2314;4192;360"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2012"";4280;1952;1670;754;916;658"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2013"";4101;1896;1762;908;854;443"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2014"";3836;1864;1563;703;860;409"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2015"";3864;1840;1550;701;849;474"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2016"";3874;1881;1490;608;882;503"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2017"";3734;1699;1500;545;955;535"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2018"";3583;1543;1550;486;1064;490"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2019"";3639;1913;1540;601;939;186"
"Niet bewoonde woningen;""Zuidwest-Gelderland (CR)"";""2020"";3546;1934;1458;461;997;154"
"Niet bewoonde woningen;""Utrecht (CR)"";""2012"";26581;10426;12269;4507;7762;3886"
"Niet bewoonde woningen;""Utrecht (CR)"";""2013"";26090;9990;12910;4627;8283;3190"
"Niet bewoonde woningen;""Utrecht (CR)"";""2014"";24114;8928;12233;4555;7678;2953"
"Niet bewoonde woningen;""Utrecht (CR)"";""2015"";22688;8571;11208;4091;7117;2909"
"Niet bewoonde woningen;""Utrecht (CR)"";""2016"";22191;8317;10840;3699;7141;3034"
"Niet bewoonde woningen;""Utrecht (CR)"";""2017"";23077;7575;12309;4318;7991;3193"
"Niet bewoonde woningen;""Utrecht (CR)"";""2018"";21737;7397;11247;3759;7488;3093"
"Niet bewoonde woningen;""Utrecht (CR)"";""2019"";22200;8824;12935;3974;8961;441"
"Niet bewoonde woningen;""Utrecht (CR)"";""2020"";21644;8523;12702;4083;8619;419"
